season,game_slug,url,status_code,cache_status,valid_event_summary,checked_at_utc
2024,2024_game_2,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_2,200,downloaded,True,2026-05-19T20:59:25Z
2024,2024_game_3,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_3,200,downloaded,True,2026-05-19T20:59:25Z
2024,2024_game_4,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_4,200,downloaded,True,2026-05-19T20:59:25Z
2024,2024_game_5,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_5,200,downloaded,True,2026-05-19T20:59:25Z
2024,2024_game_6,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_6,200,downloaded,True,2026-05-19T20:59:26Z
2024,2024_game_8,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_8,200,downloaded,True,2026-05-19T20:59:26Z
2024,2024_game_7,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_7,200,downloaded,True,2026-05-19T20:59:26Z
2024,2024_game_9,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_9,200,downloaded,True,2026-05-19T20:59:26Z
2024,2024_game_10,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_10,200,downloaded,True,2026-05-19T20:59:26Z
2024,2024_game_11,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_11,200,downloaded,True,2026-05-19T20:59:27Z
2024,2024_game_12,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_12,200,downloaded,True,2026-05-19T20:59:27Z
2024,2024_game_13,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_13,200,downloaded,True,2026-05-19T20:59:27Z
2024,2024_game_14,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_14,200,downloaded,True,2026-05-19T20:59:27Z
2024,2024_game_15,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_15,200,downloaded,True,2026-05-19T20:59:27Z
2024,2024_game_16,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_16,200,downloaded,True,2026-05-19T20:59:27Z
2024,2024_game_17,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_17,200,downloaded,True,2026-05-19T20:59:28Z
2024,2024_game_18,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_18,200,downloaded,True,2026-05-19T20:59:28Z
2024,2024_game_19,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_19,200,downloaded,True,2026-05-19T20:59:28Z
2024,2024_game_20,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_20,200,downloaded,True,2026-05-19T20:59:28Z
2024,2024_all_star_skills,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_all_star_skills,200,downloaded,False,2026-05-19T20:59:28Z
2024,2024_all_star_game,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_all_star_game,200,downloaded,False,2026-05-19T20:59:28Z
2024,2024_game_22,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_22,200,downloaded,True,2026-05-19T20:59:29Z
2024,2024_game_23,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_23,200,downloaded,True,2026-05-19T20:59:29Z
2024,2024_game_24,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_24,200,downloaded,True,2026-05-19T20:59:29Z
2024,2024_game_25,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_25,200,downloaded,True,2026-05-19T20:59:29Z
2024,2024_game_27,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_27,200,downloaded,True,2026-05-19T20:59:29Z
2024,2024_game_26,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_26,200,downloaded,True,2026-05-19T20:59:29Z
2024,2024_game_28,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_28,200,downloaded,True,2026-05-19T20:59:30Z
2024,2024_game_29,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_29,200,downloaded,True,2026-05-19T20:59:30Z
2024,2024_game_30,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_30,200,downloaded,True,2026-05-19T20:59:30Z
2024,2024_game_31,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_31,200,downloaded,True,2026-05-19T20:59:30Z
2024,2024_game_32,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_32,200,downloaded,True,2026-05-19T20:59:30Z
2024,2024_game_33,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_33,200,downloaded,True,2026-05-19T20:59:31Z
2024,2024_game_34,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_34,200,downloaded,True,2026-05-19T20:59:31Z
2024,2024_game_35,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_35,200,downloaded,True,2026-05-19T20:59:31Z
2024,2024_game_36,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_36,200,downloaded,True,2026-05-19T20:59:31Z
2024,2024_game_37,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_37,200,downloaded,True,2026-05-19T20:59:31Z
2024,2024_game_38,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_38,200,downloaded,True,2026-05-19T20:59:31Z
2024,2024_game_39,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_39,200,downloaded,True,2026-05-19T20:59:32Z
2024,2024_game_40,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_40,200,downloaded,True,2026-05-19T20:59:32Z
2024,2024_game_41,https://api.stats.premierlacrosseleague.com/api/v4/events/2024_game_41,200,downloaded,True,2026-05-19T20:59:32Z
2024,playoffs-quarterfinal-1-2024-9-2,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-quarterfinal-1-2024-9-2,200,downloaded,False,2026-05-19T20:59:32Z
2024,playoffs-quarterfinal-2-2024-9-2,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-quarterfinal-2-2024-9-2,200,downloaded,False,2026-05-19T20:59:32Z
2024,playoffs-semifinal-1-2024-9-8,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-semifinal-1-2024-9-8,200,downloaded,False,2026-05-19T20:59:32Z
2024,playoffs-semifinal-2-2024-9-8,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-semifinal-2-2024-9-8,200,downloaded,False,2026-05-19T20:59:33Z
2024,championship-2024-9-15,https://api.stats.premierlacrosseleague.com/api/v4/events/championship-2024-9-15,200,downloaded,False,2026-05-19T20:59:33Z
2025,2025_game_1,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_1,200,downloaded,True,2026-05-19T20:59:33Z
2025,2025_game_2,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_2,200,downloaded,True,2026-05-19T20:59:33Z
2025,2025_game_3,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_3,200,downloaded,True,2026-05-19T20:59:34Z
2025,2025_game_4,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_4,200,downloaded,True,2026-05-19T20:59:34Z
2025,2025_game_5,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_5,200,downloaded,True,2026-05-19T20:59:34Z
2025,2025_game_6,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_6,200,downloaded,True,2026-05-19T20:59:34Z
2025,2025_game_7,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_7,200,downloaded,True,2026-05-19T20:59:34Z
2025,2025_game_8,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_8,200,downloaded,True,2026-05-19T20:59:34Z
2025,2025_game_9,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_9,200,downloaded,True,2026-05-19T20:59:35Z
2025,2025_game_10,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_10,200,downloaded,True,2026-05-19T20:59:35Z
2025,2025_game_11,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_11,200,downloaded,True,2026-05-19T20:59:35Z
2025,2025_game_12,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_12,200,downloaded,True,2026-05-19T20:59:35Z
2025,2025_game_13,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_13,200,downloaded,True,2026-05-19T20:59:35Z
2025,2025_game_14,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_14,200,downloaded,True,2026-05-19T20:59:35Z
2025,2025_game_15,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_15,200,downloaded,True,2026-05-19T20:59:36Z
2025,2025_game_16,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_16,200,downloaded,True,2026-05-19T20:59:36Z
2025,2025_game_17,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_17,200,downloaded,True,2026-05-19T20:59:36Z
2025,2025_game_18,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_18,200,downloaded,True,2026-05-19T20:59:36Z
2025,2025_game_19,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_19,200,downloaded,True,2026-05-19T20:59:36Z
2025,2025_game_20,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_20,200,downloaded,True,2026-05-19T20:59:36Z
2025,2025_all_star_skills,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_all_star_skills,200,downloaded,False,2026-05-19T20:59:37Z
2025,2025_all_star_game,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_all_star_game,200,downloaded,False,2026-05-19T20:59:37Z
2025,2025_game_23,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_23,200,downloaded,True,2026-05-19T20:59:37Z
2025,2025_game_24,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_24,200,downloaded,True,2026-05-19T20:59:37Z
2025,2025_game_25,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_25,200,downloaded,True,2026-05-19T20:59:37Z
2025,2025_game_26,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_26,200,downloaded,True,2026-05-19T20:59:38Z
2025,2025_game_27,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_27,200,downloaded,True,2026-05-19T20:59:38Z
2025,2025_game_28,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_28,200,downloaded,True,2026-05-19T20:59:38Z
2025,2025_game_29,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_29,200,downloaded,True,2026-05-19T20:59:38Z
2025,2025_game_30,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_30,200,downloaded,True,2026-05-19T20:59:38Z
2025,2025_game_31,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_31,200,downloaded,True,2026-05-19T20:59:38Z
2025,2025_game_32,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_32,200,downloaded,True,2026-05-19T20:59:39Z
2025,2025_game_33,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_33,200,downloaded,True,2026-05-19T20:59:39Z
2025,2025_game_34,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_34,200,downloaded,True,2026-05-19T20:59:39Z
2025,2025_game_35,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_35,200,downloaded,True,2026-05-19T20:59:39Z
2025,2025_game_36,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_36,200,downloaded,True,2026-05-19T20:59:39Z
2025,2025_game_38,https://api.stats.premierlacrosseleague.com/api/v4/events/2025_game_38,200,downloaded,True,2026-05-19T20:59:39Z
