season,team_id,games,wins,losses,scores,scoring_points,one_point_goals,two_point_goals,goals,assists,shots,shots_on_goal,two_point_shots,ground_balls,turnovers,caused_turnovers,saves,faceoffs_won,faceoffs_lost,faceoffs,total_clears,failed_clears,clear_attempts,touches,total_passes,time_in_possession,time_in_possession_pct,total_possessions,official_total_possessions,offensive_sequence_proxy,team_name,split_type,win_pct,scores_per_game,scoring_points_per_game,one_point_goals_per_game,two_point_goals_per_game,goals_per_game,assists_per_game,shots_per_game,shots_on_goal_per_game,two_point_shots_per_game,ground_balls_per_game,turnovers_per_game,caused_turnovers_per_game,saves_per_game,faceoffs_won_per_game,faceoffs_lost_per_game,faceoffs_per_game,total_clears_per_game,failed_clears_per_game,clear_attempts_per_game,touches_per_game,total_passes_per_game,time_in_possession_per_game,total_possessions_per_game,official_total_possessions_per_game,offensive_sequence_proxy_per_game,shot_pct_calc,shot_pct,scores_per_shot,shots_on_goal_rate_calc,faceoff_pct_calc,faceoff_pct,clear_pct_calc,clear_pct,save_pct_proxy,def_save_pct_proxy,time_in_possession_mmss,time_in_possession_per_game_mmss,possession_pg
2023,ARC,5,4,1,71,71,55,8,63,37,223,136,42,201,105,37,79,73,53,128,176,0.0,177,1323,995,0.0,0.0,140,0.0,328,Archers,season_last5,0.8,14.2,14.2,11.0,1.6,12.6,7.4,44.6,27.2,8.4,40.2,21.0,7.4,15.8,14.6,10.6,25.6,35.2,0.0,35.4,264.6,199.0,0.0,28.0,0.0,65.6,0.2825112107623318,0.2825112107623318,0.3183856502242152,0.6098654708520179,0.5703125,0.5703125,0.9943502824858758,0.9943502824858758,,,0:00,0:00,0:00
2023,ATL,5,0,5,55,55,53,1,54,36,193,120,23,215,119,25,63,109,32,142,162,0.0,166,1263,951,0.0,0.0,192,0.0,312,Atlas,season_last5,0.0,11.0,11.0,10.6,0.2,10.8,7.2,38.6,24.0,4.6,43.0,23.8,5.0,12.6,21.8,6.4,28.4,32.4,0.0,33.2,252.6,190.2,0.0,38.4,0.0,62.4,0.27979274611398963,0.27979274611398963,0.2849740932642487,0.6217616580310881,0.7676056338028169,0.7676056338028169,0.9759036144578314,0.9759036144578314,,,0:00,0:00,0:00
2023,CAN,5,3,2,70,70,52,9,61,32,210,130,32,150,82,61,69,15,129,145,148,0.0,154,1341,1049,0.0,0.0,121,0.0,292,Cannons,season_last5,0.6,14.0,14.0,10.4,1.8,12.2,6.4,42.0,26.0,6.4,30.0,16.4,12.2,13.8,3.0,25.8,29.0,29.6,0.0,30.8,268.2,209.8,0.0,24.2,0.0,58.4,0.2904761904761905,0.2904761904761905,0.3333333333333333,0.6190476190476191,0.10344827586206896,0.10344827586206896,0.961038961038961,0.961038961038961,,,0:00,0:00,0:00
2023,CHA,5,2,3,54,54,46,4,50,35,220,133,30,174,94,29,71,75,46,122,166,0.0,167,1284,970,0.0,0.0,41,0.0,314,Chaos,season_last5,0.4,10.8,10.8,9.2,0.8,10.0,7.0,44.0,26.6,6.0,34.8,18.8,5.8,14.2,15.0,9.2,24.4,33.2,0.0,33.4,256.8,194.0,0.0,8.2,0.0,62.8,0.22727272727272727,0.22727272727272727,0.24545454545454545,0.6045454545454545,0.6147540983606558,0.6147540983606558,0.9940119760479041,0.9940119760479041,,,0:00,0:00,0:00
2023,OUT,5,0,5,36,36,32,2,34,18,177,101,27,124,89,32,67,26,82,108,158,0.0,159,1365,1099,0.0,0.0,156,0.0,266,Outlaws,season_last5,0.0,7.2,7.2,6.4,0.4,6.8,3.6,35.4,20.2,5.4,24.8,17.8,6.4,13.4,5.2,16.4,21.6,31.6,0.0,31.8,273.0,219.8,0.0,31.2,0.0,53.2,0.192090395480226,0.192090395480226,0.2033898305084746,0.5706214689265536,0.24074074074074073,0.24074074074074073,0.9937106918238994,0.9937106918238994,,,0:00,0:00,0:00
2023,RED,5,4,1,60,60,48,6,54,27,228,136,34,190,104,37,58,80,44,124,153,0.0,157,1479,1147,0.0,0.0,150,0.0,332,Redwoods,season_last5,0.8,12.0,12.0,9.6,1.2,10.8,5.4,45.6,27.2,6.8,38.0,20.8,7.4,11.6,16.0,8.8,24.8,30.6,0.0,31.4,295.8,229.4,0.0,30.0,0.0,66.4,0.23684210526315788,0.23684210526315788,0.2631578947368421,0.5964912280701754,0.6451612903225806,0.6451612903225806,0.9745222929936306,0.9745222929936306,,,0:00,0:00,0:00
2023,WAT,5,4,1,73,73,59,7,66,39,218,144,25,158,76,34,78,43,90,136,155,0.0,161,1418,1124,0.0,0.0,42,0.0,294,Waterdogs,season_last5,0.8,14.6,14.6,11.8,1.4,13.2,7.8,43.6,28.8,5.0,31.6,15.2,6.8,15.6,8.6,18.0,27.2,31.0,0.0,32.2,283.6,224.8,0.0,8.4,0.0,58.8,0.30275229357798167,0.30275229357798167,0.3348623853211009,0.6605504587155964,0.3161764705882353,0.3161764705882353,0.9627329192546584,0.9627329192546584,,,0:00,0:00,0:00
2023,WHP,5,2,3,58,58,44,7,51,20,210,130,42,171,89,29,62,86,38,127,162,0.0,163,1259,960,0.0,0.0,138,0.0,299,Whipsnakes,season_last5,0.4,11.6,11.6,8.8,1.4,10.2,4.0,42.0,26.0,8.4,34.2,17.8,5.8,12.4,17.2,7.6,25.4,32.4,0.0,32.6,251.8,192.0,0.0,27.6,0.0,59.8,0.24285714285714285,0.24285714285714285,0.2761904761904762,0.6190476190476191,0.6771653543307087,0.6771653543307087,0.9938650306748467,0.9938650306748467,,,0:00,0:00,0:00
2023,RIS,1,0,0,19,19,17,1,18,11,64,45,9,66,31,2,17,30,14,44,48,0.0,49,335,240,0.0,0.0,0,0.0,95,,season_last5,0.0,19.0,19.0,17.0,1.0,18.0,11.0,64.0,45.0,9.0,66.0,31.0,2.0,17.0,30.0,14.0,44.0,48.0,0.0,49.0,335.0,240.0,0.0,0.0,0.0,95.0,0.28125,0.28125,0.296875,0.703125,0.6818181818181818,0.6818181818181818,0.9795918367346939,0.9795918367346939,,,0:00,0:00,0:00
2023,VET,1,0,0,26,26,18,4,22,20,57,44,11,50,27,14,24,14,30,44,45,0.0,45,272,188,0.0,0.0,0,0.0,84,,season_last5,0.0,26.0,26.0,18.0,4.0,22.0,20.0,57.0,44.0,11.0,50.0,27.0,14.0,24.0,14.0,30.0,44.0,45.0,0.0,45.0,272.0,188.0,0.0,0.0,0.0,84.0,0.38596491228070173,0.38596491228070173,0.45614035087719296,0.7719298245614035,0.3181818181818182,0.3181818181818182,1.0,1.0,,,0:00,0:00,0:00
2024,ARC,5,4,1,59,59,49,5,54,25,185,115,33,148,97,33,84,54,59,115,156,0.0,160,1200,918,0.0,0.0,221,0.0,282,Archers,season_last5,0.8,11.8,11.8,9.8,1.0,10.8,5.0,37.0,23.0,6.6,29.6,19.4,6.6,16.8,10.8,11.8,23.0,31.2,0.0,32.0,240.0,183.6,0.0,44.2,0.0,56.4,0.2918918918918919,0.2918918918918919,0.31891891891891894,0.6216216216216216,0.46956521739130436,0.46956521739130436,0.975,0.975,,,0:00,0:00,0:00
2024,ATL,5,2,3,62,62,56,3,59,28,222,147,21,202,100,46,62,87,47,135,162,0.0,165,1348,1026,0.0,0.0,204,0.0,322,Atlas,season_last5,0.4,12.4,12.4,11.2,0.6,11.8,5.6,44.4,29.4,4.2,40.4,20.0,9.2,12.4,17.4,9.4,27.0,32.4,0.0,33.0,269.6,205.2,0.0,40.8,0.0,64.4,0.26576576576576577,0.26576576576576577,0.27927927927927926,0.6621621621621622,0.6444444444444445,0.6444444444444445,0.9818181818181818,0.9818181818181818,,,0:00,0:00,0:00
2024,CAN,5,3,2,58,58,48,5,53,23,214,126,42,143,74,43,63,53,71,124,147,0.0,148,1323,1035,0.0,0.0,170,0.0,288,Cannons,season_last5,0.6,11.6,11.6,9.6,1.0,10.6,4.6,42.8,25.2,8.4,28.6,14.8,8.6,12.6,10.6,14.2,24.8,29.4,0.0,29.6,264.6,207.0,0.0,34.0,0.0,57.6,0.24766355140186916,0.24766355140186916,0.27102803738317754,0.5887850467289719,0.4274193548387097,0.4274193548387097,0.9932432432432432,0.9932432432432432,,,0:00,0:00,0:00
2024,CHA,5,2,3,38,38,38,0,38,20,203,111,24,139,83,31,63,42,62,106,144,0.0,146,1231,945,0.0,0.0,159,0.0,286,Chaos,season_last5,0.4,7.6,7.6,7.6,0.0,7.6,4.0,40.6,22.2,4.8,27.8,16.6,6.2,12.6,8.4,12.4,21.2,28.8,0.0,29.2,246.2,189.0,0.0,31.8,0.0,57.2,0.18719211822660098,0.18719211822660098,0.18719211822660098,0.5467980295566502,0.39622641509433965,0.39622641509433965,0.9863013698630136,0.9863013698630136,,,0:00,0:00,0:00
2024,OUT,5,2,3,56,56,46,5,51,22,209,121,33,144,81,29,62,50,66,118,144,0.0,146,1265,975,0.0,0.0,159,0.0,290,Outlaws,season_last5,0.4,11.2,11.2,9.2,1.0,10.2,4.4,41.8,24.2,6.6,28.8,16.2,5.8,12.4,10.0,13.2,23.6,28.8,0.0,29.2,253.0,195.0,0.0,31.8,0.0,58.0,0.24401913875598086,0.24401913875598086,0.2679425837320574,0.5789473684210527,0.423728813559322,0.423728813559322,0.9863013698630136,0.9863013698630136,,,0:00,0:00,0:00
2024,RED,5,2,3,53,53,39,7,46,22,193,118,31,166,100,41,60,68,58,127,155,0.0,160,1376,1083,0.0,0.0,208,0.0,293,Redwoods,season_last5,0.4,10.6,10.6,7.8,1.4,9.2,4.4,38.6,23.6,6.2,33.2,20.0,8.2,12.0,13.6,11.6,25.4,31.0,0.0,32.0,275.2,216.6,0.0,41.6,0.0,58.6,0.23834196891191708,0.23834196891191708,0.27461139896373055,0.6113989637305699,0.5354330708661418,0.5354330708661418,0.96875,0.96875,,,0:00,0:00,0:00
2024,WAT,5,1,4,55,55,43,6,49,29,214,140,38,171,91,37,64,52,77,129,165,0.0,168,1229,924,0.0,0.0,217,0.0,305,Waterdogs,season_last5,0.2,11.0,11.0,8.6,1.2,9.8,5.8,42.8,28.0,7.6,34.2,18.2,7.4,12.8,10.4,15.4,25.8,33.0,0.0,33.6,245.8,184.8,0.0,43.4,0.0,61.0,0.22897196261682243,0.22897196261682243,0.2570093457943925,0.6542056074766355,0.40310077519379844,0.40310077519379844,0.9821428571428571,0.9821428571428571,,,0:00,0:00,0:00
2024,WHP,5,4,1,63,63,59,2,61,26,225,136,28,186,93,34,60,78,48,130,174,0.0,180,1233,915,0.0,0.0,234,0.0,318,Whipsnakes,season_last5,0.8,12.6,12.6,11.8,0.4,12.2,5.2,45.0,27.2,5.6,37.2,18.6,6.8,12.0,15.6,9.6,26.0,34.8,0.0,36.0,246.6,183.0,0.0,46.8,0.0,63.6,0.27111111111111114,0.27111111111111114,0.28,0.6044444444444445,0.6,0.6,0.9666666666666667,0.9666666666666667,,,0:00,0:00,0:00
2024,ASE,1,0,0,15,15,13,1,14,9,56,38,12,43,22,8,21,14,16,30,40,0.0,41,298,220,0.0,0.0,56,0.0,78,,season_last5,0.0,15.0,15.0,13.0,1.0,14.0,9.0,56.0,38.0,12.0,43.0,22.0,8.0,21.0,14.0,16.0,30.0,40.0,0.0,41.0,298.0,220.0,0.0,56.0,0.0,78.0,0.25,0.25,0.26785714285714285,0.6785714285714286,0.4666666666666667,0.4666666666666667,0.975609756097561,0.975609756097561,,,0:00,0:00,0:00
2024,ASW,1,0,0,12,12,12,0,12,8,50,35,17,44,18,10,19,16,14,30,41,0.0,41,273,205,0.0,0.0,54,0.0,68,,season_last5,0.0,12.0,12.0,12.0,0.0,12.0,8.0,50.0,35.0,17.0,44.0,18.0,10.0,19.0,16.0,14.0,30.0,41.0,0.0,41.0,273.0,205.0,0.0,54.0,0.0,68.0,0.24,0.24,0.24,0.7,0.5333333333333333,0.5333333333333333,1.0,1.0,,,0:00,0:00,0:00
2025,ARC,5,2,3,52,52,42,5,47,27,178,108,30,129,87,34,79,34,84,120,152,0.0,155,1169,904,0.0,0.0,77,0.0,265,Archers,season_last5,0.4,10.4,10.4,8.4,1.0,9.4,5.4,35.6,21.6,6.0,25.8,17.4,6.8,15.8,6.8,16.8,24.0,30.4,0.0,31.0,233.8,180.8,0.0,15.4,0.0,53.0,0.2640449438202247,0.2640449438202247,0.29213483146067415,0.6067415730337079,0.2833333333333333,0.2833333333333333,0.9806451612903225,0.9806451612903225,,,0:00,0:00,0:00
2025,ATL,5,4,1,70,70,66,2,68,43,211,138,23,177,92,33,82,84,59,145,164,0.0,164,1253,950,0.0,0.0,144,0.0,303,Atlas,season_last5,0.8,14.0,14.0,13.2,0.4,13.6,8.6,42.2,27.6,4.6,35.4,18.4,6.6,16.4,16.8,11.8,29.0,32.8,0.0,32.8,250.6,190.0,0.0,28.8,0.0,60.6,0.3222748815165877,0.3222748815165877,0.33175355450236965,0.6540284360189573,0.5793103448275863,0.5793103448275863,1.0,1.0,,,0:00,0:00,0:00
2025,CAN,5,1,4,66,66,52,7,59,34,192,123,36,116,79,32,62,64,91,155,132,0.0,135,1247,976,0.0,0.0,167,0.0,271,Cannons,season_last5,0.2,13.2,13.2,10.4,1.4,11.8,6.8,38.4,24.6,7.2,23.2,15.8,6.4,12.4,12.8,18.2,31.0,26.4,0.0,27.0,249.4,195.2,0.0,33.4,0.0,54.2,0.3072916666666667,0.3072916666666667,0.34375,0.640625,0.4129032258064516,0.4129032258064516,0.9777777777777777,0.9777777777777777,,,0:00,0:00,0:00
2025,CHA,5,2,3,60,60,54,3,57,23,229,146,30,161,89,33,60,79,52,132,168,0.0,170,1375,1057,0.0,0.0,90,0.0,318,Chaos,season_last5,0.4,12.0,12.0,10.8,0.6,11.4,4.6,45.8,29.2,6.0,32.2,17.8,6.6,12.0,15.8,10.4,26.4,33.6,0.0,34.0,275.0,211.4,0.0,18.0,0.0,63.6,0.24890829694323144,0.24890829694323144,0.26200873362445415,0.6375545851528385,0.5984848484848485,0.5984848484848485,0.9882352941176471,0.9882352941176471,,,0:00,0:00,0:00
2025,OUT,5,3,2,64,64,50,7,57,27,233,135,45,145,85,28,58,58,67,126,153,0.0,159,1429,1111,0.0,0.0,92,0.0,318,Outlaws,season_last5,0.6,12.8,12.8,10.0,1.4,11.4,5.4,46.6,27.0,9.0,29.0,17.0,5.6,11.6,11.6,13.4,25.2,30.6,0.0,31.8,285.8,222.2,0.0,18.4,0.0,63.6,0.2446351931330472,0.2446351931330472,0.27467811158798283,0.5793991416309013,0.4603174603174603,0.4603174603174603,0.9622641509433962,0.9622641509433962,,,0:00,0:00,0:00
2025,RED,5,4,1,62,62,56,3,59,24,219,129,31,156,82,31,71,79,57,136,163,0.0,165,1300,999,0.0,0.0,50,0.0,301,Redwoods,season_last5,0.8,12.4,12.4,11.2,0.6,11.8,4.8,43.8,25.8,6.2,31.2,16.4,6.2,14.2,15.8,11.4,27.2,32.6,0.0,33.0,260.0,199.8,0.0,10.0,0.0,60.2,0.2694063926940639,0.2694063926940639,0.2831050228310502,0.589041095890411,0.5808823529411765,0.5808823529411765,0.9878787878787879,0.9878787878787879,,,0:00,0:00,0:00
2025,WAT,5,1,4,68,68,54,7,61,35,221,147,30,165,81,42,54,61,85,147,159,0.0,163,1274,972,0.0,0.0,130,0.0,302,Waterdogs,season_last5,0.2,13.6,13.6,10.8,1.4,12.2,7.0,44.2,29.4,6.0,33.0,16.2,8.4,10.8,12.2,17.0,29.4,31.8,0.0,32.6,254.8,194.4,0.0,26.0,0.0,60.4,0.27601809954751133,0.27601809954751133,0.3076923076923077,0.665158371040724,0.41496598639455784,0.41496598639455784,0.9754601226993865,0.9754601226993865,,,0:00,0:00,0:00
2025,WHP,5,2,3,58,58,52,3,55,24,209,135,23,145,83,34,65,68,60,129,152,0.0,154,1325,1033,0.0,0.0,126,0.0,292,Whipsnakes,season_last5,0.4,11.6,11.6,10.4,0.6,11.0,4.8,41.8,27.0,4.6,29.0,16.6,6.8,13.0,13.6,12.0,25.8,30.4,0.0,30.8,265.0,206.6,0.0,25.2,0.0,58.4,0.2631578947368421,0.2631578947368421,0.27751196172248804,0.645933014354067,0.5271317829457365,0.5271317829457365,0.987012987012987,0.987012987012987,,,0:00,0:00,0:00
2025,ASE,1,0,1,13,13,9,2,11,5,50,29,15,41,24,8,18,13,14,27,37,0.0,38,307,233,0.0,0.0,0,0.0,74,,season_last5,0.0,13.0,13.0,9.0,2.0,11.0,5.0,50.0,29.0,15.0,41.0,24.0,8.0,18.0,13.0,14.0,27.0,37.0,0.0,38.0,307.0,233.0,0.0,0.0,0.0,74.0,0.22,0.22,0.26,0.58,0.48148148148148145,0.48148148148148145,0.9736842105263158,0.9736842105263158,,,0:00,0:00,0:00
2025,ASW,1,1,0,15,15,9,3,12,7,55,31,9,41,19,5,16,14,13,27,37,0.0,37,301,227,0.0,0.0,0,0.0,74,,season_last5,1.0,15.0,15.0,9.0,3.0,12.0,7.0,55.0,31.0,9.0,41.0,19.0,5.0,16.0,14.0,13.0,27.0,37.0,0.0,37.0,301.0,227.0,0.0,0.0,0.0,74.0,0.21818181818181817,0.21818181818181817,0.2727272727272727,0.5636363636363636,0.5185185185185185,0.5185185185185185,1.0,1.0,,,0:00,0:00,0:00
2026,ARC,2,1,1,15,15,15,0,15,8,70,37,10,62,38,17,25,18,20,38,58,0.0,60,553,445,0.0,0.0,80,0.0,108,Archers,season_last5,0.5,7.5,7.5,7.5,0.0,7.5,4.0,35.0,18.5,5.0,31.0,19.0,8.5,12.5,9.0,10.0,19.0,29.0,0.0,30.0,276.5,222.5,0.0,40.0,0.0,54.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.5285714285714286,0.47368421052631576,0.47368421052631576,0.9666666666666667,0.9666666666666667,,,0:00,0:00,0:00
2026,ATL,2,1,1,22,22,16,3,19,7,80,55,13,58,36,14,33,26,25,51,61,0.0,64,479,363,0.0,0.0,92,0.0,116,Atlas,season_last5,0.5,11.0,11.0,8.0,1.5,9.5,3.5,40.0,27.5,6.5,29.0,18.0,7.0,16.5,13.0,12.5,25.5,30.5,0.0,32.0,239.5,181.5,0.0,46.0,0.0,58.0,0.2375,0.2375,0.275,0.6875,0.5098039215686274,0.5098039215686274,0.953125,0.953125,,,0:00,0:00,0:00
2026,CAN,2,1,1,29,29,19,5,24,14,81,51,18,63,33,18,23,25,22,48,53,0.0,56,562,448,0.0,0.0,90,0.0,114,Cannons,season_last5,0.5,14.5,14.5,9.5,2.5,12.0,7.0,40.5,25.5,9.0,31.5,16.5,9.0,11.5,12.5,11.0,24.0,26.5,0.0,28.0,281.0,224.0,0.0,45.0,0.0,57.0,0.2962962962962963,0.2962962962962963,0.35802469135802467,0.6296296296296297,0.5208333333333334,0.5208333333333334,0.9464285714285714,0.9464285714285714,,,0:00,0:00,0:00
2026,CHA,2,1,1,26,26,24,1,25,3,80,52,11,59,34,13,30,25,29,54,65,0.0,70,497,383,0.0,0.0,96,0.0,114,Chaos,season_last5,0.5,13.0,13.0,12.0,0.5,12.5,1.5,40.0,26.0,5.5,29.5,17.0,6.5,15.0,12.5,14.5,27.0,32.5,0.0,35.0,248.5,191.5,0.0,48.0,0.0,57.0,0.3125,0.3125,0.325,0.65,0.46296296296296297,0.46296296296296297,0.9285714285714286,0.9285714285714286,,,0:00,0:00,0:00
2026,OUT,2,1,1,17,17,15,1,16,11,78,44,10,46,33,14,25,20,23,43,52,0.0,53,495,384,0.0,0.0,79,0.0,111,Outlaws,season_last5,0.5,8.5,8.5,7.5,0.5,8.0,5.5,39.0,22.0,5.0,23.0,16.5,7.0,12.5,10.0,11.5,21.5,26.0,0.0,26.5,247.5,192.0,0.0,39.5,0.0,55.5,0.20512820512820512,0.20512820512820512,0.21794871794871795,0.5641025641025641,0.46511627906976744,0.46511627906976744,0.9811320754716981,0.9811320754716981,,,0:00,0:00,0:00
2026,RED,2,1,1,18,18,18,0,18,11,87,47,16,72,32,15,27,23,18,41,58,0.0,60,591,472,0.0,0.0,81,0.0,119,Redwoods,season_last5,0.5,9.0,9.0,9.0,0.0,9.0,5.5,43.5,23.5,8.0,36.0,16.0,7.5,13.5,11.5,9.0,20.5,29.0,0.0,30.0,295.5,236.0,0.0,40.5,0.0,59.5,0.20689655172413793,0.20689655172413793,0.20689655172413793,0.5402298850574713,0.5609756097560976,0.5609756097560976,0.9666666666666667,0.9666666666666667,,,0:00,0:00,0:00
2026,WAT,2,1,1,21,21,13,4,17,11,84,48,17,73,32,15,25,32,18,51,53,0.0,54,544,428,0.0,0.0,80,0.0,116,Waterdogs,season_last5,0.5,10.5,10.5,6.5,2.0,8.5,5.5,42.0,24.0,8.5,36.5,16.0,7.5,12.5,16.0,9.0,25.5,26.5,0.0,27.0,272.0,214.0,0.0,40.0,0.0,58.0,0.20238095238095238,0.20238095238095238,0.25,0.5714285714285714,0.6274509803921569,0.6274509803921569,0.9814814814814815,0.9814814814814815,,,0:00,0:00,0:00
2026,WHP,2,1,1,26,26,24,1,25,10,80,56,6,51,35,14,29,18,32,50,56,0.0,56,572,457,0.0,0.0,80,0.0,115,Whipsnakes,season_last5,0.5,13.0,13.0,12.0,0.5,12.5,5.0,40.0,28.0,3.0,25.5,17.5,7.0,14.5,9.0,16.0,25.0,28.0,0.0,28.0,286.0,228.5,0.0,40.0,0.0,57.5,0.3125,0.3125,0.325,0.7,0.36,0.36,1.0,1.0,,,0:00,0:00,0:00
