season,game_id,game_slug,player_stats_url,player_status_code,player_cache_status,player_rows_detected,team_stats_url,team_status_code,team_cache_status,team_rows_detected,checked_at_utc
2022,2022_ev15,cannons-chrome-2022-6-25,https://api.stats.premierlacrosseleague.com/api/v4/events/cannons-chrome-2022-6-25/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/cannons-chrome-2022-6-25/teams/stats,200,downloaded,2,2026-05-19T20:59:56Z
2022,2022_ev16,archers-atlas-2022-6-25,https://api.stats.premierlacrosseleague.com/api/v4/events/archers-atlas-2022-6-25/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/archers-atlas-2022-6-25/teams/stats,200,downloaded,2,2026-05-19T20:59:57Z
2022,2022_ev17,archers-redwoods-2022-7-1,https://api.stats.premierlacrosseleague.com/api/v4/events/archers-redwoods-2022-7-1/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/archers-redwoods-2022-7-1/teams/stats,200,downloaded,2,2026-05-19T20:59:57Z
2022,2022_ev18,atlas-chrome-2022-7-1,https://api.stats.premierlacrosseleague.com/api/v4/events/atlas-chrome-2022-7-1/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/atlas-chrome-2022-7-1/teams/stats,200,downloaded,2,2026-05-19T20:59:58Z
2022,2022_ev19,chaos-cannons-2022-7-2,https://api.stats.premierlacrosseleague.com/api/v4/events/chaos-cannons-2022-7-2/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/chaos-cannons-2022-7-2/teams/stats,200,downloaded,2,2026-05-19T20:59:58Z
2022,2022_ev20,whipsnakes-waterdogs-2022-7-2,https://api.stats.premierlacrosseleague.com/api/v4/events/whipsnakes-waterdogs-2022-7-2/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/whipsnakes-waterdogs-2022-7-2/teams/stats,200,downloaded,2,2026-05-19T20:59:58Z
2022,2022_ev22,all-star-skills-2022-7-1,https://api.stats.premierlacrosseleague.com/api/v4/events/all-star-skills-2022-7-1/players/stats,200,downloaded,0,https://api.stats.premierlacrosseleague.com/api/v4/events/all-star-skills-2022-7-1/teams/stats,200,downloaded,0,2026-05-19T20:59:59Z
2022,2022_ev23,redwoods-atlas-2022-7-23,https://api.stats.premierlacrosseleague.com/api/v4/events/redwoods-atlas-2022-7-23/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/redwoods-atlas-2022-7-23/teams/stats,200,downloaded,2,2026-05-19T20:59:59Z
2022,2022_ev24,whipsnakes-chaos-2022-7-23,https://api.stats.premierlacrosseleague.com/api/v4/events/whipsnakes-chaos-2022-7-23/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/whipsnakes-chaos-2022-7-23/teams/stats,200,downloaded,2,2026-05-19T20:59:59Z
2022,2022_ev25,cannons-archers-2022-7-24,https://api.stats.premierlacrosseleague.com/api/v4/events/cannons-archers-2022-7-24/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/cannons-archers-2022-7-24/teams/stats,200,downloaded,2,2026-05-19T21:00:00Z
2022,2022_ev26,chrome-waterdogs-2022-7-24,https://api.stats.premierlacrosseleague.com/api/v4/events/chrome-waterdogs-2022-7-24/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/chrome-waterdogs-2022-7-24/teams/stats,200,downloaded,2,2026-05-19T21:00:00Z
2022,2022_ev27,archers-atlas-2022-7-30,https://api.stats.premierlacrosseleague.com/api/v4/events/archers-atlas-2022-7-30/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/archers-atlas-2022-7-30/teams/stats,200,downloaded,2,2026-05-19T21:00:01Z
2022,2022_ev28,chrome-whipsnakes-2022-7-30,https://api.stats.premierlacrosseleague.com/api/v4/events/chrome-whipsnakes-2022-7-30/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/chrome-whipsnakes-2022-7-30/teams/stats,200,downloaded,2,2026-05-19T21:00:01Z
2022,2022_ev29,waterdogs-cannons-2022-7-31,https://api.stats.premierlacrosseleague.com/api/v4/events/waterdogs-cannons-2022-7-31/players/stats,200,downloaded,35,https://api.stats.premierlacrosseleague.com/api/v4/events/waterdogs-cannons-2022-7-31/teams/stats,200,downloaded,2,2026-05-19T21:00:01Z
2022,2022_ev30,redwoods-chaos-2022-7-31,https://api.stats.premierlacrosseleague.com/api/v4/events/redwoods-chaos-2022-7-31/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/redwoods-chaos-2022-7-31/teams/stats,200,downloaded,2,2026-05-19T21:00:02Z
2022,2022_ev31,cannons-redwoods-2022-8-5,https://api.stats.premierlacrosseleague.com/api/v4/events/cannons-redwoods-2022-8-5/players/stats,200,downloaded,35,https://api.stats.premierlacrosseleague.com/api/v4/events/cannons-redwoods-2022-8-5/teams/stats,200,downloaded,2,2026-05-19T21:00:02Z
2022,2022_ev32,chaos-chrome-2022-8-6,https://api.stats.premierlacrosseleague.com/api/v4/events/chaos-chrome-2022-8-6/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/chaos-chrome-2022-8-6/teams/stats,200,downloaded,2,2026-05-19T21:00:02Z
2022,2022_ev33,waterdogs-atlas-2022-8-6,https://api.stats.premierlacrosseleague.com/api/v4/events/waterdogs-atlas-2022-8-6/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/waterdogs-atlas-2022-8-6/teams/stats,200,downloaded,2,2026-05-19T21:00:03Z
2022,2022_ev34,archers-whipsnakes-2022-8-6,https://api.stats.premierlacrosseleague.com/api/v4/events/archers-whipsnakes-2022-8-6/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/archers-whipsnakes-2022-8-6/teams/stats,200,downloaded,2,2026-05-19T21:00:03Z
2022,2022_ev35,atlas-whipsnakes-2022-8-12,https://api.stats.premierlacrosseleague.com/api/v4/events/atlas-whipsnakes-2022-8-12/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/atlas-whipsnakes-2022-8-12/teams/stats,200,downloaded,2,2026-05-19T21:00:04Z
2022,2022_ev36,waterdogs-redwoods-2022-8-12,https://api.stats.premierlacrosseleague.com/api/v4/events/waterdogs-redwoods-2022-8-12/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/waterdogs-redwoods-2022-8-12/teams/stats,200,downloaded,2,2026-05-19T21:00:04Z
2022,2022_ev37,chaos-archers-2022-8-13,https://api.stats.premierlacrosseleague.com/api/v4/events/chaos-archers-2022-8-13/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/chaos-archers-2022-8-13/teams/stats,200,downloaded,2,2026-05-19T21:00:04Z
2022,2022_ev38,cannons-chrome-2022-8-13,https://api.stats.premierlacrosseleague.com/api/v4/events/cannons-chrome-2022-8-13/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/cannons-chrome-2022-8-13/teams/stats,200,downloaded,2,2026-05-19T21:00:05Z
2022,2022_ev39,chrome-redwoods-2022-8-20,https://api.stats.premierlacrosseleague.com/api/v4/events/chrome-redwoods-2022-8-20/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/chrome-redwoods-2022-8-20/teams/stats,200,downloaded,2,2026-05-19T21:00:05Z
2022,2022_ev40,archers-waterdogs-2022-8-20,https://api.stats.premierlacrosseleague.com/api/v4/events/archers-waterdogs-2022-8-20/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/archers-waterdogs-2022-8-20/teams/stats,200,downloaded,2,2026-05-19T21:00:06Z
2022,2022_ev41,whipsnakes-cannons-2022-8-21,https://api.stats.premierlacrosseleague.com/api/v4/events/whipsnakes-cannons-2022-8-21/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/whipsnakes-cannons-2022-8-21/teams/stats,200,downloaded,2,2026-05-19T21:00:06Z
2022,2022_ev42,atlas-chaos-2022-8-21,https://api.stats.premierlacrosseleague.com/api/v4/events/atlas-chaos-2022-8-21/players/stats,200,downloaded,35,https://api.stats.premierlacrosseleague.com/api/v4/events/atlas-chaos-2022-8-21/teams/stats,200,downloaded,2,2026-05-19T21:00:06Z
2022,2022_ev43,playoffs-quarterfinal-1-2022-9-3,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-quarterfinal-1-2022-9-3/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-quarterfinal-1-2022-9-3/teams/stats,200,downloaded,2,2026-05-19T21:00:07Z
2022,2022_ev44,playoffs-quarterfinal-2-2022-9-3,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-quarterfinal-2-2022-9-3/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-quarterfinal-2-2022-9-3/teams/stats,200,downloaded,2,2026-05-19T21:00:07Z
2022,2022_ev45,playoffs-quarterfinal-3-2022-9-3,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-quarterfinal-3-2022-9-3/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-quarterfinal-3-2022-9-3/teams/stats,200,downloaded,2,2026-05-19T21:00:07Z
2022,2022_ev46,playoffs-semifinal-1-2022-9-11,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-semifinal-1-2022-9-11/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-semifinal-1-2022-9-11/teams/stats,200,downloaded,2,2026-05-19T21:00:08Z
2022,2022_ev47,playoffs-semifinal-2-2022-9-11,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-semifinal-2-2022-9-11/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/playoffs-semifinal-2-2022-9-11/teams/stats,200,downloaded,2,2026-05-19T21:00:08Z
2022,2022_ev48,championship-2022-9-18,https://api.stats.premierlacrosseleague.com/api/v4/events/championship-2022-9-18/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/championship-2022-9-18/teams/stats,200,downloaded,2,2026-05-19T21:00:09Z
2022,2022_ev100,scrimmage-1-2022-5-31,https://api.stats.premierlacrosseleague.com/api/v4/events/scrimmage-1-2022-5-31/players/stats,200,downloaded,25,https://api.stats.premierlacrosseleague.com/api/v4/events/scrimmage-1-2022-5-31/teams/stats,200,downloaded,2,2026-05-19T21:00:09Z
2022,2022_ev101,scrimmage-2-2022-5-31,https://api.stats.premierlacrosseleague.com/api/v4/events/scrimmage-2-2022-5-31/players/stats,200,downloaded,25,https://api.stats.premierlacrosseleague.com/api/v4/events/scrimmage-2-2022-5-31/teams/stats,200,downloaded,2,2026-05-19T21:00:09Z
2022,2022_ev102,scrimmage-3-2022-5-31,https://api.stats.premierlacrosseleague.com/api/v4/events/scrimmage-3-2022-5-31/players/stats,200,downloaded,23,https://api.stats.premierlacrosseleague.com/api/v4/events/scrimmage-3-2022-5-31/teams/stats,200,downloaded,2,2026-05-19T21:00:10Z
2022,2022_ev103,scrimmage-4-2022-5-31,https://api.stats.premierlacrosseleague.com/api/v4/events/scrimmage-4-2022-5-31/players/stats,200,downloaded,26,https://api.stats.premierlacrosseleague.com/api/v4/events/scrimmage-4-2022-5-31/teams/stats,200,downloaded,2,2026-05-19T21:00:10Z
2022,2022_game_2022,all-star-game-2022-7-1,https://api.stats.premierlacrosseleague.com/api/v4/events/all-star-game-2022-7-1/players/stats,200,downloaded,40,https://api.stats.premierlacrosseleague.com/api/v4/events/all-star-game-2022-7-1/teams/stats,200,downloaded,2,2026-05-19T21:00:10Z
2023,2023_game_1,game-1-2023-06-02,https://api.stats.premierlacrosseleague.com/api/v4/events/game-1-2023-06-02/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-1-2023-06-02/teams/stats,200,downloaded,2,2026-05-19T21:00:11Z
2023,2023_game_2,game-2-2023-06-02,https://api.stats.premierlacrosseleague.com/api/v4/events/game-2-2023-06-02/players/stats,200,downloaded,38,https://api.stats.premierlacrosseleague.com/api/v4/events/game-2-2023-06-02/teams/stats,200,downloaded,2,2026-05-19T21:00:11Z
2023,2023_game_3,game-3-2023-06-02,https://api.stats.premierlacrosseleague.com/api/v4/events/game-3-2023-06-02/players/stats,200,downloaded,33,https://api.stats.premierlacrosseleague.com/api/v4/events/game-3-2023-06-02/teams/stats,200,downloaded,2,2026-05-19T21:00:12Z
2023,2023_game_4,game-4-2023-06-02,https://api.stats.premierlacrosseleague.com/api/v4/events/game-4-2023-06-02/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-4-2023-06-02/teams/stats,200,downloaded,2,2026-05-19T21:00:12Z
2023,2023_game_5,game-5-2023-06-09,https://api.stats.premierlacrosseleague.com/api/v4/events/game-5-2023-06-09/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-5-2023-06-09/teams/stats,200,downloaded,2,2026-05-19T21:00:12Z
2023,2023_game_6,game-6-2023-06-09,https://api.stats.premierlacrosseleague.com/api/v4/events/game-6-2023-06-09/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-6-2023-06-09/teams/stats,200,downloaded,2,2026-05-19T21:00:13Z
2023,2023_game_7,game-7-2023-06-09,https://api.stats.premierlacrosseleague.com/api/v4/events/game-7-2023-06-09/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-7-2023-06-09/teams/stats,200,downloaded,2,2026-05-19T21:00:13Z
2023,2023_game_8,game-8-2023-06-09,https://api.stats.premierlacrosseleague.com/api/v4/events/game-8-2023-06-09/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-8-2023-06-09/teams/stats,200,downloaded,2,2026-05-19T21:00:14Z
2023,2023_game_9,game-9-2023-06-16,https://api.stats.premierlacrosseleague.com/api/v4/events/game-9-2023-06-16/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/game-9-2023-06-16/teams/stats,200,downloaded,2,2026-05-19T21:00:14Z
2023,2023_game_10,game-10-2023-06-16,https://api.stats.premierlacrosseleague.com/api/v4/events/game-10-2023-06-16/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/game-10-2023-06-16/teams/stats,200,downloaded,2,2026-05-19T21:00:14Z
2023,2023_game_11,game-11-2023-06-16,https://api.stats.premierlacrosseleague.com/api/v4/events/game-11-2023-06-16/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-11-2023-06-16/teams/stats,200,downloaded,2,2026-05-19T21:00:15Z
2023,2023_game_12,game-12-2023-06-16,https://api.stats.premierlacrosseleague.com/api/v4/events/game-12-2023-06-16/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-12-2023-06-16/teams/stats,200,downloaded,2,2026-05-19T21:00:15Z
2023,2023_game_13,game-13-2023-07-07,https://api.stats.premierlacrosseleague.com/api/v4/events/game-13-2023-07-07/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-13-2023-07-07/teams/stats,200,downloaded,2,2026-05-19T21:00:16Z
2023,2023_game_14,game-14-2023-07-07,https://api.stats.premierlacrosseleague.com/api/v4/events/game-14-2023-07-07/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/game-14-2023-07-07/teams/stats,200,downloaded,2,2026-05-19T21:00:16Z
2023,2023_game_15,game-15-2023-07-07,https://api.stats.premierlacrosseleague.com/api/v4/events/game-15-2023-07-07/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-15-2023-07-07/teams/stats,200,downloaded,2,2026-05-19T21:00:16Z
2023,2023_game_16,game-16-2023-07-07,https://api.stats.premierlacrosseleague.com/api/v4/events/game-16-2023-07-07/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-16-2023-07-07/teams/stats,200,downloaded,2,2026-05-19T21:00:17Z
2023,2023_game_17,game-17-2023-07-14,https://api.stats.premierlacrosseleague.com/api/v4/events/game-17-2023-07-14/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/game-17-2023-07-14/teams/stats,200,downloaded,2,2026-05-19T21:00:17Z
2023,2023_game_18,game-18-2023-07-14,https://api.stats.premierlacrosseleague.com/api/v4/events/game-18-2023-07-14/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-18-2023-07-14/teams/stats,200,downloaded,2,2026-05-19T21:00:17Z
2023,2023_game_19,game-19-2023-07-14,https://api.stats.premierlacrosseleague.com/api/v4/events/game-19-2023-07-14/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/game-19-2023-07-14/teams/stats,200,downloaded,2,2026-05-19T21:00:18Z
2023,2023_game_20,game-20-2023-07-14,https://api.stats.premierlacrosseleague.com/api/v4/events/game-20-2023-07-14/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-20-2023-07-14/teams/stats,200,downloaded,2,2026-05-19T21:00:18Z
2023,2023_ev22,all-star-skills-2023-07-21,https://api.stats.premierlacrosseleague.com/api/v4/events/all-star-skills-2023-07-21/players/stats,200,downloaded,0,https://api.stats.premierlacrosseleague.com/api/v4/events/all-star-skills-2023-07-21/teams/stats,200,downloaded,0,2026-05-19T21:00:19Z
2023,2023_game_23,game-23-2023-07-28,https://api.stats.premierlacrosseleague.com/api/v4/events/game-23-2023-07-28/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/game-23-2023-07-28/teams/stats,200,downloaded,2,2026-05-19T21:00:19Z
2023,2023_game_24,game-24-2023-07-28,https://api.stats.premierlacrosseleague.com/api/v4/events/game-24-2023-07-28/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-24-2023-07-28/teams/stats,200,downloaded,2,2026-05-19T21:00:19Z
2023,2023_game_25,game-25-2023-07-28,https://api.stats.premierlacrosseleague.com/api/v4/events/game-25-2023-07-28/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-25-2023-07-28/teams/stats,200,downloaded,2,2026-05-19T21:00:20Z
2023,2023_game_26,game-26-2023-07-28,https://api.stats.premierlacrosseleague.com/api/v4/events/game-26-2023-07-28/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-26-2023-07-28/teams/stats,200,downloaded,2,2026-05-19T21:00:20Z
2023,2023_game_27,game-27-2023-08-04,https://api.stats.premierlacrosseleague.com/api/v4/events/game-27-2023-08-04/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-27-2023-08-04/teams/stats,200,downloaded,2,2026-05-19T21:00:20Z
2023,2023_game_28,game-28-2023-08-04,https://api.stats.premierlacrosseleague.com/api/v4/events/game-28-2023-08-04/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-28-2023-08-04/teams/stats,200,downloaded,2,2026-05-19T21:00:21Z
2023,2023_game_29,game-29-2023-08-04,https://api.stats.premierlacrosseleague.com/api/v4/events/game-29-2023-08-04/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/game-29-2023-08-04/teams/stats,200,downloaded,2,2026-05-19T21:00:21Z
2023,2023_game_30,game-30-2023-08-04,https://api.stats.premierlacrosseleague.com/api/v4/events/game-30-2023-08-04/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-30-2023-08-04/teams/stats,200,downloaded,2,2026-05-19T21:00:22Z
2023,2023_game_31,game-31-2023-08-11,https://api.stats.premierlacrosseleague.com/api/v4/events/game-31-2023-08-11/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-31-2023-08-11/teams/stats,200,downloaded,2,2026-05-19T21:00:22Z
2023,2023_game_32,game-32-2023-08-11,https://api.stats.premierlacrosseleague.com/api/v4/events/game-32-2023-08-11/players/stats,200,downloaded,38,https://api.stats.premierlacrosseleague.com/api/v4/events/game-32-2023-08-11/teams/stats,200,downloaded,2,2026-05-19T21:00:22Z
2023,2023_game_33,game-33-2023-08-11,https://api.stats.premierlacrosseleague.com/api/v4/events/game-33-2023-08-11/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-33-2023-08-11/teams/stats,200,downloaded,2,2026-05-19T21:00:23Z
2023,2023_game_34,game-34-2023-08-11,https://api.stats.premierlacrosseleague.com/api/v4/events/game-34-2023-08-11/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-34-2023-08-11/teams/stats,200,downloaded,2,2026-05-19T21:00:23Z
2023,2023_game_35,game-35-2023-08-18,https://api.stats.premierlacrosseleague.com/api/v4/events/game-35-2023-08-18/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/game-35-2023-08-18/teams/stats,200,downloaded,2,2026-05-19T21:00:24Z
2023,2023_game_36,game-36-2023-08-18,https://api.stats.premierlacrosseleague.com/api/v4/events/game-36-2023-08-18/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-36-2023-08-18/teams/stats,200,downloaded,2,2026-05-19T21:00:24Z
2023,2023_game_37,game-37-2023-08-18,https://api.stats.premierlacrosseleague.com/api/v4/events/game-37-2023-08-18/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-37-2023-08-18/teams/stats,200,downloaded,2,2026-05-19T21:00:24Z
2023,2023_game_38,game-38-2023-08-18,https://api.stats.premierlacrosseleague.com/api/v4/events/game-38-2023-08-18/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-38-2023-08-18/teams/stats,200,downloaded,2,2026-05-19T21:00:25Z
2023,2023_game_39,game-39-2023-08-25,https://api.stats.premierlacrosseleague.com/api/v4/events/game-39-2023-08-25/players/stats,200,downloaded,38,https://api.stats.premierlacrosseleague.com/api/v4/events/game-39-2023-08-25/teams/stats,200,downloaded,2,2026-05-19T21:00:25Z
2023,2023_game_40,game-40-2023-08-25,https://api.stats.premierlacrosseleague.com/api/v4/events/game-40-2023-08-25/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-40-2023-08-25/teams/stats,200,downloaded,2,2026-05-19T21:00:25Z
2023,2023_game_41,game-41-2023-08-25,https://api.stats.premierlacrosseleague.com/api/v4/events/game-41-2023-08-25/players/stats,200,downloaded,36,https://api.stats.premierlacrosseleague.com/api/v4/events/game-41-2023-08-25/teams/stats,200,downloaded,2,2026-05-19T21:00:26Z
2023,2023_game_42,game-42-2023-08-25,https://api.stats.premierlacrosseleague.com/api/v4/events/game-42-2023-08-25/players/stats,200,downloaded,37,https://api.stats.premierlacrosseleague.com/api/v4/events/game-42-2023-08-25/teams/stats,200,downloaded,2,2026-05-19T21:00:26Z
