table_name,rows,columns,csv_path,parquet_path,written_at_utc
team_last10_stats,14,71,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_last10_stats.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_last10_stats.parquet,2026-05-19T21:01:36Z
team_season_last5_stats,48,72,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_season_last5_stats.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_season_last5_stats.parquet,2026-05-19T21:01:36Z
team_season_last10_stats,48,72,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_season_last10_stats.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_season_last10_stats.parquet,2026-05-19T21:01:36Z
team_vs_opponent_stats,64,73,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_vs_opponent_stats.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_vs_opponent_stats.parquet,2026-05-19T21:01:36Z
team_game_opponent_context,396,22,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_game_opponent_context.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_game_opponent_context.parquet,2026-05-19T21:01:36Z
team_game_possession_quality,198,16,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_game_possession_quality.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_game_possession_quality.parquet,2026-05-19T21:01:36Z
team_defense_season_stats,48,9,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_defense_season_stats.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_defense_season_stats.parquet,2026-05-19T21:01:36Z
team_defense_career_stats,14,8,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_defense_career_stats.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_defense_career_stats.parquet,2026-05-19T21:01:36Z
player_ranking_profiles,2079,106,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_ranking_profiles.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_ranking_profiles.parquet,2026-05-19T21:01:36Z
team_style_profiles,62,101,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_style_profiles.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_style_profiles.parquet,2026-05-19T21:01:36Z
quality_summary,39,7,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/quality_summary.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/quality_summary.parquet,2026-05-19T21:01:36Z
api_collection_log,248,12,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/api_collection_log.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/api_collection_log.parquet,2026-05-19T21:01:36Z
event_list_probe_summary,5,7,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/event_list_probe_summary.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/event_list_probe_summary.parquet,2026-05-19T21:01:36Z
game_discovery_log,248,7,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/game_discovery_log.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/game_discovery_log.parquet,2026-05-19T21:01:36Z
season_slug_inventory,248,11,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/season_slug_inventory.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/season_slug_inventory.parquet,2026-05-19T21:01:36Z
season_schedule_inventory,248,28,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/season_schedule_inventory.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/season_schedule_inventory.parquet,2026-05-19T21:01:36Z
skipped_games,50,7,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/skipped_games.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/skipped_games.parquet,2026-05-19T21:01:36Z
game_possession_quality,198,16,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/game_possession_quality.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/game_possession_quality.parquet,2026-05-19T21:01:36Z
possession_field_quality,7,7,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/possession_field_quality.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/possession_field_quality.parquet,2026-05-19T21:01:36Z
defensive_opponent_build_quality,2,5,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/defensive_opponent_build_quality.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/defensive_opponent_build_quality.parquet,2026-05-19T21:01:36Z
stat_slug_inventory,0,1,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/stat_slug_inventory.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/stat_slug_inventory.parquet,2026-05-19T21:01:36Z
