player_id,full_name,first_name,last_name,normalized_name,position,position_name,latest_team_id,latest_team_name,first_season,last_season,games_in_database
000614,Brian Phipps,Brian,Phipps,brian phipps,G,Goalie,WHP,Whipsnakes,2022,2023,3
003024,Brian Tevlin,Brian,Tevlin,brian tevlin,SSDM,Defensive Midfield,RED,Redwoods,2023,2026,34
000260,Brodie Merrill,Brodie,Merrill,brodie merrill,LSM,Long Stick Midfield,CAN,Cannons,2022,2022,6
000946,Bryan Cole,Bryan,Cole,bryan cole,M,Midfield,WHP,Whipsnakes,2022,2022,9
000395,Bryan Costabile,Bryan,Costabile,bryan costabile,M,Midfield,ATL,Atlas,2022,2026,48
002037,Bryan McIntosh,Bryan,McIntosh,bryan mcintosh,D,Defense,CAN,Cannons,2022,2022,3
003188,Bryce Ford,Bryce,Ford,bryce ford,M,Midfield,ARC,Archers,2025,2026,4
001417,Bryce Wasserman,Bryce,Wasserman,bryce wasserman,A,Attack,CHA,Chaos,2022,2022,2
000337,Bryce Young,Bryce,Young,bryce young,D,Defense,CAN,Cannons,2022,2025,43
002025,Bubba Fairman,Bubba,Fairman,bubba fairman,SSDM,Defensive Midfield,CAN,Cannons,2022,2024,33
000727,CJ Costabile,CJ,Costabile,cj costabile,LSM,Long Stick Midfield,CHA,Chaos,2022,2024,29
003159,CJ Kirst,CJ,Kirst,cj kirst,A,Attack,WAT,Waterdogs,2025,2025,6
003203,CK Giancola,CK,Giancola,ck giancola,M,Midfield,ARC,Archers,2026,2026,2
000376,Cade van Raaphorst,Cade,van Raaphorst,cade van raaphorst,D,Defense,CAN,Cannons,2022,2024,32
003007,Cam Wyers,Cam,Wyers,cam wyers,D,Defense,ARC,Archers,2023,2026,28
003110,Carter Parlette,Carter,Parlette,carter parlette,SSDM,Defensive Midfield,RED,Redwoods,2025,2025,1
003185,Carter Rice,Carter,Rice,carter rice,SSDM,Defensive Midfield,RED,Redwoods,2025,2026,14
000921,Challen Rogers,Challen,Rogers,challen rogers,M,Midfield,ARC,Archers,2022,2024,21
001832,Charlie Bertrand,Charlie,Bertrand,charlie bertrand,M,Midfield,RED,Redwoods,2022,2025,41
001733,Charlie Hayes,Charlie,Hayes,charlie hayes,SSDM,Defensive Midfield,WAT,Waterdogs,2023,2026,21
002007,Charlie Kitchen,Charlie,Kitchen,charlie kitchen,A,Attack,WAT,Waterdogs,2022,2022,1
001793,Chase Fraser,Chase,Fraser,chase fraser,A,Attack,CHA,Chaos,2022,2023,14
003102,Chayse Ierlan,Chayse,Ierlan,chayse ierlan,G,Goalie,RED,Redwoods,2024,2025,14
003039,Chet Comizio,Chet,Comizio,chet comizio,SSDM,Defensive Midfield,ATL,Atlas,2023,2026,31
001729,Chris Aslanian,Chris,Aslanian,chris aslanian,M,Midfield,CHA,Chaos,2022,2026,30
000231,Chris Cloutier,Chris,Cloutier,chris cloutier,A,Attack,CHA,Chaos,2022,2023,16
003109,Chris Conlin,Chris,Conlin,chris conlin,D,Defense,RED,Redwoods,2024,2026,23
003029,Chris Fake,Chris,Fake,chris fake,D,Defense,RED,Redwoods,2023,2026,25
002016,Chris Gray,Chris,Gray,chris gray,A,Attack,RED,Redwoods,2022,2024,31
003168,Chris Kavanagh,Chris,Kavanagh,chris kavanagh,A,Attack,RED,Redwoods,2025,2025,13
002054,Chris Merle,Chris,Merle,chris merle,SSDM,Defensive Midfield,RED,Redwoods,2023,2026,23
000368,Chris Sabia,Chris,Sabia,chris sabia,LSM,Long Stick Midfield,WAT,Waterdogs,2022,2024,26
000204,Christian Cuccinello,Christian,Cuccinello,christian cuccinello,A,Attack,CAN,Cannons,2022,2022,2
003180,Christian Mazur,Christian,Mazur,christian mazur,SSDM,Defensive Midfield,WHP,Whipsnakes,2025,2025,11
000411,Christian Mazzone,Christian,Mazzone,christian mazzone,M,Midfield,WAT,Waterdogs,2022,2022,1
001795,Christian Scarpello,Christian,Scarpello,christian scarpello,SSDM,Defensive Midfield,CHA,Chaos,2022,2026,38
000369,Clarke Petterson,Clarke,Petterson,clarke petterson,A,Attack,ATL,Atlas,2022,2022,2
003097,Colby Barsz,Colby,Barsz,colby barsz,D,Defense,ARC,Archers,2024,2024,3
003105,Cole Kastner,Cole,Kastner,cole kastner,D,Defense,RED,Redwoods,2025,2026,9
003025,Cole Kirst,Cole,Kirst,cole kirst,M,Midfield,RED,Redwoods,2023,2025,17
001843,Cole Williams,Cole,Williams,cole williams,M,Midfield,CHA,Chaos,2022,2026,9
001009,Colin Heacock,Colin,Heacock,colin heacock,M,Midfield,WHP,Whipsnakes,2022,2026,43
002045,Colin Hinton,Colin,Hinton,colin hinton,D,Defense,WHP,Whipsnakes,2022,2022,1
002038,Colin Kirst,Colin,Kirst,colin kirst,G,Goalie,CAN,Cannons,2022,2026,37
003194,Colin Sharkey,Colin,Sharkey,colin sharkey,SSDM,Defensive Midfield,ARC,Archers,2026,2026,2
001831,Colin Squires,Colin,Squires,colin squires,LSM,Long Stick Midfield,WHP,Whipsnakes,2022,2025,46
002051,Connor DeSimone,Connor,DeSimone,connor desimone,A,Attack,ARC,Archers,2022,2023,7
000366,Connor Farrell,Connor,Farrell,connor farrell,FO,Faceoff,WAT,Waterdogs,2022,2026,23
000262,Connor Fields,Connor,Fields,connor fields,A,Attack,ARC,Archers,2022,2026,43
000339,Connor Kelly,Connor,Kelly,connor kelly,M,Midfield,WAT,Waterdogs,2022,2026,47
001815,Connor Kirst,Connor,Kirst,connor kirst,M,Midfield,CAN,Cannons,2022,2026,44
003005,Connor Maher,Connor,Maher,connor maher,SSDM,Defensive Midfield,ARC,Archers,2023,2026,36
003076,Connor Shellenberger,Connor,Shellenberger,connor shellenberger,A,Attack,ATL,Atlas,2024,2026,24
003242,Cooper Frankenheimer,Cooper,Frankenheimer,cooper frankenheimer,SSDM,Defensive Midfield,ATL,Atlas,2026,2026,1
003162,Coulter Mackesy,Coulter,Mackesy,coulter mackesy,A,Attack,CAN,Cannons,2025,2026,10
000406,Craig Chick,Craig,Chick,craig chick,LSM,Long Stick Midfield,CAN,Cannons,2022,2024,21
003022,Cross Ferrara,Cross,Ferrara,cross ferrara,M,Midfield,CHA,Chaos,2023,2025,25
003106,Dalton Young,Dalton,Young,dalton young,M,Midfield,OUT,Outlaws,2024,2026,25
001746,Daniel Bucaro,Daniel,Bucaro,daniel bucaro,M,Midfield,ATL,Atlas,2022,2022,11
001819,Danny Logan,Danny,Logan,danny logan,SSDM,Defensive Midfield,ATL,Atlas,2022,2025,46
000266,Dhane Smith,Dhane,Smith,dhane smith,M,Midfield,CHA,Chaos,2022,2023,19
000418,Dillon Ward,Dillon,Ward,dillon ward,G,Goalie,RED,Redwoods,2022,2026,34
000207,Dominique Alexander,Dominique,Alexander,dominique alexander,SSDM,Defensive Midfield,ARC,Archers,2022,2022,12
001816,Dox Aitken,Dox,Aitken,dox aitken,M,Midfield,ATL,Atlas,2022,2025,23
002014,Drake Porter,Drake,Porter,drake porter,G,Goalie,ATL,Atlas,2023,2023,3
003068,Dylan Gergar,Dylan,Gergar,dylan gergar,M,Midfield,OUT,Outlaws,2024,2024,2
003101,Dylan Hess,Dylan,Hess,dylan hess,SSDM,Defensive Midfield,WAT,Waterdogs,2025,2026,14
001001,Dylan Molloy,Dylan,Molloy,dylan molloy,A,Attack,RED,Redwoods,2022,2026,35
003090,Dyson Williams,Dyson,Williams,dyson williams,M,Midfield,ARC,Archers,2024,2026,18
000314,Eddy Glazener,Eddy,Glazener,eddy glazener,D,Defense,RED,Redwoods,2022,2023,22
000410,Eli Gobrecht,Eli,Gobrecht,eli gobrecht,D,Defense,WAT,Waterdogs,2022,2025,44
000422,Eli Salama,Eli,Salama,eli salama,LSM,Long Stick Midfield,OUT,Outlaws,2022,2023,21
003176,Emmet Carroll,Emmet,Carroll,emmet carroll,G,Goalie,WHP,Whipsnakes,2025,2026,10
003086,Eric Dobson,Eric,Dobson,eric dobson,M,Midfield,CHA,Chaos,2024,2025,9
000234,Eric Law,Eric,Law,eric law,A,Attack,OUT,Outlaws,2022,2025,30
003250,Eric Spanos,Eric,Spanos,eric spanos,A,Attack,CHA,Chaos,2026,2026,2
003041,Ethan Rall,Ethan,Rall,ethan rall,LSM,Long Stick Midfield,CAN,Cannons,2023,2026,34
001835,Ethan Walker,Ethan,Walker,ethan walker,A,Attack,WAT,Waterdogs,2022,2024,35
003270,Evan Plunkett,Evan,Plunkett,evan plunkett,M,Midfield,OUT,Outlaws,2026,2026,1
000417,Finn Sullivan,Finn,Sullivan,finn sullivan,D,Defense,CAN,Cannons,2022,2023,9
002047,Frankie Labetti,Frankie,Labetti,frankie labetti,FO,Faceoff,ARC,Archers,2022,2022,2
003091,Garrett Degnon,Garrett,Degnon,garrett degnon,M,Midfield,CHA,Chaos,2024,2025,8
000315,Garrett Epple,Garrett,Epple,garrett epple,D,Defense,CAN,Cannons,2022,2025,45
003033,Garrett Leadmon,Garrett,Leadmon,garrett leadmon,M,Midfield,WHP,Whipsnakes,2023,2024,8
003008,Gavin Adler,Gavin,Adler,gavin adler,D,Defense,WAT,Waterdogs,2023,2026,33
000922,Graeme Hossack,Graeme,Hossack,graeme hossack,D,Defense,ARC,Archers,2022,2025,45
003085,Graham Bundy,Graham,Bundy,graham bundy,M,Midfield,OUT,Outlaws,2024,2026,25
000391,Grant Ament,Grant,Ament,grant ament,M,Midfield,ARC,Archers,2022,2025,38
003157,Graydon Hogg,Graydon,Hogg,graydon hogg,A,Attack,CAN,Cannons,2025,2026,5
003056,Grayson Sallade,Grayson,Sallade,grayson sallade,SSDM,Defensive Midfield,WHP,Whipsnakes,2023,2023,1
003206,Greg Langermeier,Greg,Langermeier,greg langermeier,SSDM,Defensive Midfield,CHA,Chaos,2025,2025,10
001415,Greg Weyl,Greg,Weyl,greg weyl,LSM,Long Stick Midfield,OUT,Outlaws,2023,2026,8
001766,Holden Garlent,Holden,Garlent,holden garlent,D,Defense,RED,Redwoods,2022,2024,18
003186,Hugh Kelleher,Hugh,Kelleher,hugh kelleher,M,Midfield,ATL,Atlas,2025,2025,8
000211,Ian MacKay,Ian,MacKay,ian mackay,SSDM,Defensive Midfield,CHA,Chaos,2022,2024,30
001010,Isaiah Davis-Allen,Isaiah,Davis-Allen,isaiah davisallen,SSDM,Defensive Midfield,RED,Redwoods,2022,2024,29
001797,JD Colarusso,JD,Colarusso,jd colarusso,G,Goalie,ATL,Atlas,2022,2022,3
003149,JJ Sillstrop,JJ,Sillstrop,jj sillstrop,M,Midfield,CHA,Chaos,2025,2025,10
001811,JT Giles-Harris,JT,Giles-Harris,jt gilesharris,D,Defense,OUT,Outlaws,2022,2026,47
000241,Jack Concannon,Jack,Concannon,jack concannon,G,Goalie,ATL,Atlas,2022,2023,23
003112,Jack DiBenedetto,Jack,DiBenedetto,jack dibenedetto,D,Defense,WAT,Waterdogs,2024,2025,4
003183,Jack Gray,Jack,Gray,jack gray,SSDM,Defensive Midfield,OUT,Outlaws,2025,2026,8
002028,Jack Hannah,Jack,Hannah,jack hannah,M,Midfield,WAT,Waterdogs,2022,2026,45
001719,Jack Jasinski,Jack,Jasinski,jack jasinski,M,Midfield,ARC,Archers,2022,2022,1
000318,Jack Kelly,Jack,Kelly,jack kelly,G,Goalie,RED,Redwoods,2022,2024,30
001817,Jack Kielty,Jack,Kielty,jack kielty,D,Defense,CAN,Cannons,2022,2026,34
003142,Jack Koras,Jack,Koras,jack koras,M,Midfield,WHP,Whipsnakes,2024,2024,7
003173,Jack McDonald,Jack,McDonald,jack mcdonald,LSM,Long Stick Midfield,WHP,Whipsnakes,2025,2026,7
003021,Jack Myers,Jack,Myers,jack myers,A,Attack,OUT,Outlaws,2023,2024,4
000319,Jack Near,Jack,Near,jack near,SSDM,Defensive Midfield,RED,Redwoods,2022,2022,8
003260,Jack Pilling,Jack,Pilling,jack pilling,SSDM,Defensive Midfield,WHP,Whipsnakes,2026,2026,1
003128,Jack Posey,Jack,Posey,jack posey,D,Defense,WHP,Whipsnakes,2024,2026,12
000365,Jack Rowlett,Jack,Rowlett,jack rowlett,D,Defense,CHA,Chaos,2022,2026,49
003120,Jack VanOverbeke,Jack,VanOverbeke,jack vanoverbeke,M,Midfield,OUT,Outlaws,2024,2025,10
003192,Jackson Eicher,Jackson,Eicher,jackson eicher,A,Attack,CHA,Chaos,2025,2026,13
001836,Jackson Morrill,Jackson,Morrill,jackson morrill,A,Attack,WHP,Whipsnakes,2022,2024,25
002040,Jackson Reid,Jackson,Reid,jackson reid,M,Midfield,WHP,Whipsnakes,2022,2023,7
000345,Jake Bernhardt,Jake,Bernhardt,jake bernhardt,SSDM,Defensive Midfield,WHP,Whipsnakes,2022,2026,44
001818,Jake Carraway,Jake,Carraway,jake carraway,M,Midfield,WAT,Waterdogs,2022,2024,20
000267,Jake Froccaro,Jake,Froccaro,jake froccaro,M,Midfield,CAN,Cannons,2022,2022,6
002036,Jake Higgins,Jake,Higgins,jake higgins,SSDM,Defensive Midfield,WAT,Waterdogs,2022,2023,21
003136,Jake Naso,Jake,Naso,jake naso,FO,Faceoff,ARC,Archers,2025,2025,4
003083,Jake Piseno,Jake,Piseno,jake piseno,LSM,Long Stick Midfield,OUT,Outlaws,2024,2026,26
000424,Jake Pulver,Jake,Pulver,jake pulver,D,Defense,CAN,Cannons,2022,2024,26
000235,Jake Richard,Jake,Richard,jake richard,SSDM,Defensive Midfield,WAT,Waterdogs,2022,2024,31
003084,Jake Stevens,Jake,Stevens,jake stevens,M,Midfield,ATL,Atlas,2024,2026,21
003167,Jake Taylor,Jake,Taylor,jake taylor,A,Attack,WAT,Waterdogs,2025,2026,11
000427,Jake Withers,Jake,Withers,jake withers,FO,Faceoff,WAT,Waterdogs,2022,2022,10
002055,Jakob Phaup,Jakob,Phaup,jakob phaup,FO,Faceoff,ATL,Atlas,2022,2022,1
000268,James Barclay,James,Barclay,james barclay,D,Defense,OUT,Outlaws,2022,2022,2
003030,James Reilly,James,Reilly,james reilly,FO,Faceoff,CHA,Chaos,2023,2024,4
003152,James Shipley,James,Shipley,james shipley,SSDM,Defensive Midfield,WHP,Whipsnakes,2026,2026,1
001827,Jared Bernhardt,Jared,Bernhardt,jared bernhardt,A,Attack,OUT,Outlaws,2025,2026,13
001813,Jared Conners,Jared,Conners,jared conners,LSM,Long Stick Midfield,RED,Redwoods,2022,2026,47
000269,Jarrod Neumann,Jarrod,Neumann,jarrod neumann,D,Defense,CHA,Chaos,2022,2026,52
000346,Jay Carlson,Jay,Carlson,jay carlson,A,Attack,WHP,Whipsnakes,2022,2022,9
003054,Jeff Conner,Jeff,Conner,jeff conner,M,Midfield,WAT,Waterdogs,2023,2023,5
001809,Jeff Teat,Jeff,Teat,jeff teat,A,Attack,ATL,Atlas,2022,2025,47
001826,Jeff Trainor,Jeff,Trainor,jeff trainor,SSDM,Defensive Midfield,CAN,Cannons,2022,2026,40
000213,Jerry Ragonese,Jerry,Ragonese,jerry ragonese,FO,Faceoff,CHA,Chaos,2022,2022,1
000405,Jesse Bernhardt,Jesse,Bernhardt,jesse bernhardt,D,Defense,OUT,Outlaws,2022,2025,39
000425,Jesse King,Jesse,King,jesse king,M,Midfield,OUT,Outlaws,2023,2023,6
003181,Jimmy Freehill,Jimmy,Freehill,jimmy freehill,D,Defense,WAT,Waterdogs,2025,2026,13
003255,Joe Juengerkes,Joe,Juengerkes,joe juengerkes,SSDM,Defensive Midfield,WHP,Whipsnakes,2026,2026,2
002064,Joe Robertson,Joe,Robertson,joe robertson,A,Attack,RED,Redwoods,2022,2022,4
000238,John Crawley,John,Crawley,john crawley,M,Midfield,ATL,Atlas,2022,2022,9
003049,John Geppert,John,Geppert,john geppert,LSM,Long Stick Midfield,ATL,Atlas,2023,2023,4
000294,John Ranagan,John,Ranagan,john ranagan,M,Midfield,OUT,Outlaws,2022,2022,4
000322,John Sexton,John,Sexton,john sexton,LSM,Long Stick Midfield,RED,Redwoods,2022,2023,18
000377,Johnny Surdick,Johnny,Surdick,johnny surdick,D,Defense,CHA,Chaos,2023,2023,2
002042,Jon Robbins,Jon,Robbins,jon robbins,LSM,Long Stick Midfield,ATL,Atlas,2022,2026,31
002030,Jonathan Donville,Jonathan,Donville,jonathan donville,M,Midfield,OUT,Outlaws,2022,2026,29
000295,Jordan MacIntosh,Jordan,MacIntosh,jordan macintosh,M,Midfield,OUT,Outlaws,2022,2023,19
000350,Joseph Nardella,Joseph,Nardella,joseph nardella,FO,Faceoff,WHP,Whipsnakes,2022,2025,36
003211,Josh Balcarcel,Josh,Balcarcel,josh balcarcel,M,Midfield,RED,Redwoods,2025,2026,14
000272,Josh Byrne,Josh,Byrne,josh byrne,A,Attack,CHA,Chaos,2022,2024,29
003092,Josh Zawada,Josh,Zawada,josh zawada,A,Attack,CHA,Chaos,2024,2025,20
000351,Jules Heningburg,Jules,Heningburg,jules heningburg,M,Midfield,CAN,Cannons,2022,2025,38
001828,Justin Anderson,Justin,Anderson,justin anderson,M,Midfield,OUT,Outlaws,2022,2026,47
000298,Justin Guterding,Justin,Guterding,justin guterding,M,Midfield,ATL,Atlas,2022,2023,12
002032,Justin Inacio,Justin,Inacio,justin inacio,FO,Faceoff,CHA,Chaos,2022,2026,21
002034,Keegan Khan,Keegan,Khan,keegan khan,M,Midfield,WHP,Whipsnakes,2022,2024,18
003089,Kenny Brower,Kenny,Brower,kenny brower,D,Defense,WAT,Waterdogs,2025,2026,12
002046,Kevin Lindley,Kevin,Lindley,kevin lindley,A,Attack,CHA,Chaos,2023,2023,2
003182,Kevin Parnham,Kevin,Parnham,kevin parnham,D,Defense,OUT,Outlaws,2026,2026,1
002001,Kevin Rogers,Kevin,Rogers,kevin rogers,M,Midfield,RED,Redwoods,2022,2023,8
003072,Kevin Winkoff,Kevin,Winkoff,kevin winkoff,M,Midfield,WHP,Whipsnakes,2024,2024,3
000240,Kieran McArdle,Kieran,McArdle,kieran mcardle,A,Attack,WAT,Waterdogs,2022,2026,51
002019,Koby Smith,Koby,Smith,koby smith,LSM,Long Stick Midfield,ATL,Atlas,2022,2025,27
003193,Kyle Aldridge,Kyle,Aldridge,kyle aldridge,SSDM,Defensive Midfield,WHP,Whipsnakes,2025,2025,2
000353,Kyle Bernlohr,Kyle,Bernlohr,kyle bernlohr,G,Goalie,WHP,Whipsnakes,2022,2024,23
003052,Kyle Borda,Kyle,Borda,kyle borda,M,Midfield,WAT,Waterdogs,2023,2023,2
000242,Kyle Hartzell,Kyle,Hartzell,kyle hartzell,LSM,Long Stick Midfield,CAN,Cannons,2022,2023,17
000978,Kyle Jackson,Kyle,Jackson,kyle jackson,M,Midfield,ATL,Atlas,2022,2026,39
001741,Kyle Pless,Kyle,Pless,kyle pless,LSM,Long Stick Midfield,ATL,Atlas,2022,2022,1
001796,Latrell Harris,Latrell,Harris,latrell harris,SSDM,Defensive Midfield,ARC,Archers,2022,2023,23
003094,Levi Anderson,Levi,Anderson,levi anderson,M,Midfield,ATL,Atlas,2024,2026,21
003171,Levi Verch,Levi,Verch,levi verch,LSM,Long Stick Midfield,CHA,Chaos,2025,2025,11
000925,Liam Byrnes,Liam,Byrnes,liam byrnes,D,Defense,CHA,Chaos,2022,2026,34
003079,Liam Entenmann,Liam,Entenmann,liam entenmann,G,Goalie,ATL,Atlas,2024,2026,22
003259,Liam Kammar,Liam,Kammar,liam kammar,SSDM,Defensive Midfield,ATL,Atlas,2026,2026,2
003143,Logan McGovern,Logan,McGovern,logan mcgovern,M,Midfield,ATL,Atlas,2024,2024,3
003169,Logan McNaney,Logan,McNaney,logan mcnaney,G,Goalie,OUT,Outlaws,2025,2026,13
002015,Logan Wisnauskas,Logan,Wisnauskas,logan wisnauskas,A,Attack,OUT,Outlaws,2022,2026,36
003098,Luke Wierman,Luke,Wierman,luke wierman,FO,Faceoff,OUT,Outlaws,2024,2026,25
000886,Lyle Thompson,Lyle,Thompson,lyle thompson,A,Attack,CAN,Cannons,2022,2022,9
001814,Mac O'Keefe,Mac,O'Keefe,mac okeefe,A,Attack,ARC,Archers,2022,2026,49
002049,Marc O'Rourke,Marc,O'Rourke,marc orourke,M,Midfield,ATL,Atlas,2023,2023,5
000216,Marcus Holman,Marcus,Holman,marcus holman,A,Attack,CAN,Cannons,2022,2026,50
003096,Marcus Hudgins,Marcus,Hudgins,marcus hudgins,LSM,Long Stick Midfield,WAT,Waterdogs,2024,2026,18
003253,Marcus Wertheim,Marcus,Wertheim,marcus wertheim,M,Midfield,RED,Redwoods,2026,2026,2
000823,Mark Cockerton,Mark,Cockerton,mark cockerton,A,Attack,ATL,Atlas,2022,2023,4
000275,Mark Glicini,Mark,Glicini,mark glicini,SSDM,Defensive Midfield,CHA,Chaos,2022,2026,35
000217,Mark McNeill,Mark,McNeill,mark mcneill,SSDM,Defensive Midfield,ARC,Archers,2022,2022,11
003082,Mason Woodward,Mason,Woodward,mason woodward,D,Defense,ARC,Archers,2024,2026,24
000434,Matt Abbott,Matt,Abbott,matt abbott,SSDM,Defensive Midfield,CAN,Cannons,2022,2022,5
003081,Matt Brandau,Matt,Brandau,matt brandau,M,Midfield,WHP,Whipsnakes,2024,2026,19
003013,Matt Campbell,Matt,Campbell,matt campbell,M,Midfield,CAN,Cannons,2023,2026,36
000408,Matt DeLuca,Matt,DeLuca,matt deluca,G,Goalie,WAT,Waterdogs,2022,2026,32
000327,Matt Kavanagh,Matt,Kavanagh,matt kavanagh,A,Attack,CAN,Cannons,2022,2024,28
003125,Matt Knote,Matt,Knote,matt knote,G,Goalie,RED,Redwoods,2025,2025,1
000218,Matt McMahon,Matt,McMahon,matt mcmahon,D,Defense,ARC,Archers,2022,2023,24
002018,Matt Moore,Matt,Moore,matt moore,A,Attack,ARC,Archers,2022,2025,36
002056,Matt Rahill,Matt,Rahill,matt rahill,D,Defense,WHP,Whipsnakes,2022,2023,6
000354,Matt Rambo,Matt,Rambo,matt rambo,A,Attack,WHP,Whipsnakes,2022,2026,42
000276,Matt Rees,Matt,Rees,matt rees,LSM,Long Stick Midfield,CAN,Cannons,2022,2023,17
003164,Matt Traynor,Matt,Traynor,matt traynor,M,Midfield,ATL,Atlas,2025,2026,15
001707,Matt Whitcher,Matt,Whitcher,matt whitcher,SSDM,Defensive Midfield,WAT,Waterdogs,2022,2026,47
000355,Matthew Dunn,Matthew,Dunn,matthew dunn,D,Defense,WHP,Whipsnakes,2022,2026,47
000929,Matthew Hossack,Matthew,Hossack,matthew hossack,LSM,Long Stick Midfield,WAT,Waterdogs,2022,2022,2
001402,Max Adler,Max,Adler,max adler,FO,Faceoff,CHA,Chaos,2022,2023,9
003172,Max Krevsky,Max,Krevsky,max krevsky,SSDM,Defensive Midfield,ATL,Atlas,2025,2026,12
003208,Max Merklinger,Max,Merklinger,max merklinger,A,Attack,ARC,Archers,2025,2025,2
