season,slug,event_id,event_numeric_id,year,competition_type,slugname,start_time_unix,game_date_guess,away_team_id_raw,away_team_name_raw,home_team_id_raw,home_team_name_raw,away_score,home_score,event_status,event_status_num,event_status_label,source,discovery_source,game_number,game_number_guess,valid,status_code,error
2023,game-4-2023-06-02,2023_ev4,184,2023,regular,game-4-2023-06-02,1685907000,2023-06-04 19:30:00+00:00,WHP,Whipsnakes,CHR,Chrome,11,12,3,3,final,event_list_endpoint,event_list_endpoint,4,4,True,200,
2023,game-5-2023-06-09,2023_ev5,185,2023,regular,game-5-2023-06-09,1686348000,2023-06-09 22:00:00+00:00,CHR,Chrome,ARC,Archers,7,12,3,3,final,event_list_endpoint,event_list_endpoint,5,5,True,200,
2023,game-6-2023-06-09,2023_ev6,186,2023,regular,game-6-2023-06-09,1686357000,2023-06-10 00:30:00+00:00,WAT,Waterdogs,RED,Redwoods,9,10,3,3,final,event_list_endpoint,event_list_endpoint,6,6,True,200,
2023,game-7-2023-06-09,2023_ev7,187,2023,regular,game-7-2023-06-09,1686423600,2023-06-10 19:00:00+00:00,WHP,Whipsnakes,ATL,Atlas,11,12,3,3,final,event_list_endpoint,event_list_endpoint,7,7,True,200,
2023,game-8-2023-06-09,2023_ev8,188,2023,regular,game-8-2023-06-09,1686432600,2023-06-10 21:30:00+00:00,CHA,Chaos,CAN,Cannons,14,13,3,3,final,event_list_endpoint,event_list_endpoint,8,8,True,200,
2023,game-9-2023-06-16,2023_ev9,189,2023,regular,game-9-2023-06-16,1686952800,2023-06-16 22:00:00+00:00,WAT,Waterdogs,ATL,Atlas,19,18,3,3,final,event_list_endpoint,event_list_endpoint,9,9,True,200,
2023,game-10-2023-06-16,2023_ev10,190,2023,regular,game-10-2023-06-16,1686961800,2023-06-17 00:30:00+00:00,CHR,Chrome,CAN,Cannons,13,14,3,3,final,event_list_endpoint,event_list_endpoint,10,10,True,200,
2023,game-11-2023-06-16,2023_ev11,191,2023,regular,game-11-2023-06-16,1687017600,2023-06-17 16:00:00+00:00,ARC,Archers,CHA,Chaos,10,15,3,3,final,event_list_endpoint,event_list_endpoint,11,11,True,200,
2023,game-12-2023-06-16,2023_ev12,192,2023,regular,game-12-2023-06-16,1687042800,2023-06-17 23:00:00+00:00,RED,Redwoods,WHP,Whipsnakes,11,18,3,3,final,event_list_endpoint,event_list_endpoint,12,12,True,200,
2023,game-13-2023-07-07,2023_ev13,193,2023,regular,game-13-2023-07-07,1688853600,2023-07-08 22:00:00+00:00,WAT,Waterdogs,CHR,Chrome,10,7,3,3,final,event_list_endpoint,event_list_endpoint,13,13,True,200,
2023,game-14-2023-07-07,2023_ev14,194,2023,regular,game-14-2023-07-07,1688862600,2023-07-09 00:30:00+00:00,CAN,Cannons,ATL,Atlas,19,12,3,3,final,event_list_endpoint,event_list_endpoint,14,14,True,200,
2023,game-15-2023-07-07,2023_ev15,195,2023,regular,game-15-2023-07-07,1688925600,2023-07-09 18:00:00+00:00,RED,Redwoods,CHA,Chaos,13,8,3,3,final,event_list_endpoint,event_list_endpoint,15,15,True,200,
2023,game-16-2023-07-07,2023_ev16,196,2023,regular,game-16-2023-07-07,1688934600,2023-07-09 20:30:00+00:00,WHP,Whipsnakes,ARC,Archers,12,15,3,3,final,event_list_endpoint,event_list_endpoint,16,16,True,200,
2023,game-17-2023-07-14,2023_ev17,197,2023,regular,game-17-2023-07-14,1689372000,2023-07-14 22:00:00+00:00,WAT,Waterdogs,WHP,Whipsnakes,16,13,2,2,unknown,event_list_endpoint,event_list_endpoint,17,17,True,200,
2023,game-18-2023-07-14,2023_ev18,198,2023,regular,game-18-2023-07-14,1689381000,2023-07-15 00:30:00+00:00,ARC,Archers,RED,Redwoods,10,3,3,3,final,event_list_endpoint,event_list_endpoint,18,18,True,200,
2023,game-19-2023-07-14,2023_ev19,199,2023,regular,game-19-2023-07-14,1689458400,2023-07-15 22:00:00+00:00,CHR,Chrome,CAN,Cannons,6,12,3,3,final,event_list_endpoint,event_list_endpoint,19,19,True,200,
2023,game-20-2023-07-14,2023_ev20,200,2023,regular,game-20-2023-07-14,1689467400,2023-07-16 00:30:00+00:00,ATL,Atlas,CHA,Chaos,11,15,3,3,final,event_list_endpoint,event_list_endpoint,20,20,True,200,
2023,game-23-2023-07-28,2023_ev23,203,2023,regular,game-23-2023-07-28,1690668000,2023-07-29 22:00:00+00:00,ATL,Atlas,CHR,Chrome,11,9,3,3,final,event_list_endpoint,event_list_endpoint,21,21,True,200,
2023,game-24-2023-07-28,2023_ev24,204,2023,regular,game-24-2023-07-28,1690677000,2023-07-30 00:30:00+00:00,CAN,Cannons,RED,Redwoods,16,10,3,3,final,event_list_endpoint,event_list_endpoint,22,22,True,200,
2023,game-25-2023-07-28,2023_ev25,205,2023,regular,game-25-2023-07-28,1690743600,2023-07-30 19:00:00+00:00,WAT,Waterdogs,ARC,Archers,18,19,3,3,final,event_list_endpoint,event_list_endpoint,23,23,True,200,
2023,game-26-2023-07-28,2023_ev26,206,2023,regular,game-26-2023-07-28,1690752600,2023-07-30 21:30:00+00:00,WHP,Whipsnakes,CHA,Chaos,17,16,3,3,final,event_list_endpoint,event_list_endpoint,24,24,True,200,
2023,game-27-2023-08-04,2023_ev27,207,2023,regular,game-27-2023-08-04,1691262000,2023-08-05 19:00:00+00:00,ARC,Archers,ATL,Atlas,14,13,3,3,final,event_list_endpoint,event_list_endpoint,25,25,True,200,
2023,game-28-2023-08-04,2023_ev28,208,2023,regular,game-28-2023-08-04,1691271000,2023-08-05 21:30:00+00:00,WHP,Whipsnakes,CHR,Chrome,12,5,3,3,final,event_list_endpoint,event_list_endpoint,26,26,True,200,
2023,game-29-2023-08-04,2023_ev29,209,2023,regular,game-29-2023-08-04,1691341200,2023-08-06 17:00:00+00:00,RED,Redwoods,CHA,Chaos,12,14,3,3,final,event_list_endpoint,event_list_endpoint,27,27,True,200,
2023,game-30-2023-08-04,2023_ev30,210,2023,regular,game-30-2023-08-04,1691350200,2023-08-06 19:30:00+00:00,WAT,Waterdogs,CAN,Cannons,8,12,3,3,final,event_list_endpoint,event_list_endpoint,28,28,True,200,
2023,game-31-2023-08-11,2023_ev31,211,2023,regular,game-31-2023-08-11,1691800200,2023-08-12 00:30:00+00:00,CHA,Chaos,WHP,Whipsnakes,10,12,3,3,final,event_list_endpoint,event_list_endpoint,29,29,True,200,
2023,game-32-2023-08-11,2023_ev32,212,2023,regular,game-32-2023-08-11,1691807400,2023-08-12 02:30:00+00:00,CHR,Chrome,ARC,Archers,5,13,3,3,final,event_list_endpoint,event_list_endpoint,30,30,True,200,
2023,game-33-2023-08-11,2023_ev33,213,2023,regular,game-33-2023-08-11,1691881200,2023-08-12 23:00:00+00:00,ATL,Atlas,WAT,Waterdogs,11,14,3,3,final,event_list_endpoint,event_list_endpoint,31,31,True,200,
2023,game-34-2023-08-11,2023_ev34,214,2023,regular,game-34-2023-08-11,1691890200,2023-08-13 01:30:00+00:00,CAN,Cannons,RED,Redwoods,15,16,3,3,final,event_list_endpoint,event_list_endpoint,32,32,True,200,
2023,game-35-2023-08-18,2023_ev35,215,2023,regular,game-35-2023-08-18,1692406800,2023-08-19 01:00:00+00:00,ARC,Archers,WHP,Whipsnakes,16,11,3,3,final,event_list_endpoint,event_list_endpoint,33,33,True,200,
2023,game-36-2023-08-18,2023_ev36,216,2023,regular,game-36-2023-08-18,1692415800,2023-08-19 03:30:00+00:00,ATL,Atlas,CAN,Cannons,13,14,3,3,final,event_list_endpoint,event_list_endpoint,34,34,True,200,
2023,game-37-2023-08-18,2023_ev37,217,2023,regular,game-37-2023-08-18,1692489600,2023-08-20 00:00:00+00:00,CHR,Chrome,RED,Redwoods,10,11,3,3,final,event_list_endpoint,event_list_endpoint,35,35,True,200,
2023,game-38-2023-08-18,2023_ev38,218,2023,regular,game-38-2023-08-18,1692498600,2023-08-20 02:30:00+00:00,CHA,Chaos,WAT,Waterdogs,8,13,3,3,final,event_list_endpoint,event_list_endpoint,36,36,True,200,
2023,game-39-2023-08-25,2023_ev39,219,2023,regular,game-39-2023-08-25,1693008000,2023-08-26 00:00:00+00:00,ARC,Archers,WAT,Waterdogs,13,14,3,3,final,event_list_endpoint,event_list_endpoint,37,37,True,200,
2023,game-40-2023-08-25,2023_ev40,220,2023,regular,game-40-2023-08-25,1693017000,2023-08-26 02:30:00+00:00,ATL,Atlas,RED,Redwoods,7,12,3,3,final,event_list_endpoint,event_list_endpoint,38,38,True,200,
2023,game-41-2023-08-25,2023_ev41,221,2023,regular,game-41-2023-08-25,1693090800,2023-08-26 23:00:00+00:00,CAN,Cannons,WHP,Whipsnakes,15,11,3,3,final,event_list_endpoint,event_list_endpoint,39,39,True,200,
2023,game-42-2023-08-25,2023_ev42,222,2023,regular,game-42-2023-08-25,1693099800,2023-08-27 01:30:00+00:00,CHA,Chaos,CHR,Chrome,13,7,2,2,unknown,event_list_endpoint,event_list_endpoint,40,40,True,200,
2024,2024_game_1,2024_ev1,243,2024,regular,2024_game_1,1717261200,2024-06-01 17:00:00+00:00,ARC,Archers,WAT,Waterdogs,12,11,3,3,final,event_list_endpoint,event_list_endpoint,1,1,True,200,
2024,2024_game_2,2024_ev2,244,2024,regular,2024_game_2,1717270200,2024-06-01 19:30:00+00:00,CAN,Cannons,ATL,Atlas,12,19,3,3,final,event_list_endpoint,event_list_endpoint,2,2,True,200,
2024,2024_game_3,2024_ev3,245,2024,regular,2024_game_3,1717347600,2024-06-02 17:00:00+00:00,CHA,Chaos,OUT,Outlaws,16,11,3,3,final,event_list_endpoint,event_list_endpoint,3,3,True,200,
2024,2024_game_4,2024_ev4,246,2024,regular,2024_game_4,1717356600,2024-06-02 19:30:00+00:00,WHP,Whipsnakes,ATL,Atlas,13,17,3,3,final,event_list_endpoint,event_list_endpoint,4,4,True,200,
2024,2024_game_5,2024_ev5,247,2024,regular,2024_game_5,1717797600,2024-06-07 22:00:00+00:00,RED,Redwoods,CHA,Chaos,11,12,3,3,final,event_list_endpoint,event_list_endpoint,5,5,True,200,
2024,2024_game_6,2024_ev6,248,2024,regular,2024_game_6,1717806600,2024-06-08 00:30:00+00:00,ARC,Archers,OUT,Outlaws,17,18,3,3,final,event_list_endpoint,event_list_endpoint,6,6,True,200,
2024,2024_game_8,2024_ev8,250,2024,regular,2024_game_8,1717880400,2024-06-08 21:00:00+00:00,ATL,Atlas,CHA,Chaos,15,12,3,3,final,event_list_endpoint,event_list_endpoint,7,7,True,200,
2024,2024_game_7,2024_ev7,249,2024,regular,2024_game_7,1717889400,2024-06-08 23:30:00+00:00,WHP,Whipsnakes,CAN,Cannons,9,13,3,3,final,event_list_endpoint,event_list_endpoint,8,8,True,200,
2024,2024_game_9,2024_ev9,251,2024,regular,2024_game_9,1718469000,2024-06-15 16:30:00+00:00,CAN,Cannons,WAT,Waterdogs,12,11,3,3,final,event_list_endpoint,event_list_endpoint,9,9,True,200,
2024,2024_game_10,2024_ev10,252,2024,regular,2024_game_10,1718492400,2024-06-15 23:00:00+00:00,ARC,Archers,CHA,Chaos,9,7,3,3,final,event_list_endpoint,event_list_endpoint,10,10,True,200,
2024,2024_game_11,2024_ev11,253,2024,regular,2024_game_11,1718555400,2024-06-16 16:30:00+00:00,RED,Redwoods,ATL,Atlas,15,20,3,3,final,event_list_endpoint,event_list_endpoint,11,11,True,200,
2024,2024_game_12,2024_ev12,254,2024,regular,2024_game_12,1718564400,2024-06-16 19:00:00+00:00,WHP,Whipsnakes,WAT,Waterdogs,15,14,3,3,final,event_list_endpoint,event_list_endpoint,12,12,True,200,
2024,2024_game_13,2024_ev13,255,2024,regular,2024_game_13,1719615600,2024-06-28 23:00:00+00:00,ATL,Atlas,WHP,Whipsnakes,12,16,3,3,final,event_list_endpoint,event_list_endpoint,13,13,True,200,
2024,2024_game_14,2024_ev14,256,2024,regular,2024_game_14,1719624600,2024-06-29 01:30:00+00:00,CAN,Cannons,ARC,Archers,14,9,3,3,final,event_list_endpoint,event_list_endpoint,14,14,True,200,
2024,2024_game_15,2024_ev15,257,2024,regular,2024_game_15,1719698400,2024-06-29 22:00:00+00:00,RED,Redwoods,OUT,Outlaws,8,13,3,3,final,event_list_endpoint,event_list_endpoint,15,15,True,200,
2024,2024_game_16,2024_ev16,258,2024,regular,2024_game_16,1719707400,2024-06-30 00:30:00+00:00,WAT,Waterdogs,CHA,Chaos,10,6,3,3,final,event_list_endpoint,event_list_endpoint,16,16,True,200,
2024,2024_game_17,2024_ev17,259,2024,regular,2024_game_17,1720216800,2024-07-05 22:00:00+00:00,RED,Redwoods,CAN,Cannons,9,7,3,3,final,event_list_endpoint,event_list_endpoint,17,17,True,200,
2024,2024_game_18,2024_ev18,260,2024,regular,2024_game_18,1720225800,2024-07-06 00:30:00+00:00,OUT,Outlaws,ATL,Atlas,4,17,3,3,final,event_list_endpoint,event_list_endpoint,18,18,True,200,
2024,2024_game_19,2024_ev19,261,2024,regular,2024_game_19,1720297800,2024-07-06 20:30:00+00:00,ARC,Archers,WHP,Whipsnakes,16,11,3,3,final,event_list_endpoint,event_list_endpoint,19,19,True,200,
2024,2024_game_20,2024_ev20,262,2024,regular,2024_game_20,1720306800,2024-07-06 23:00:00+00:00,WAT,Waterdogs,CAN,Cannons,10,14,3,3,final,event_list_endpoint,event_list_endpoint,20,20,True,200,
2024,2024_game_22,2024_ev22,264,2024,regular,2024_game_22,1721426400,2024-07-19 22:00:00+00:00,OUT,Outlaws,WAT,Waterdogs,15,13,3,3,final,event_list_endpoint,event_list_endpoint,21,21,True,200,
2024,2024_game_23,2024_ev23,265,2024,regular,2024_game_23,1721435400,2024-07-20 00:30:00+00:00,CHA,Chaos,WHP,Whipsnakes,10,9,3,3,final,event_list_endpoint,event_list_endpoint,22,22,True,200,
2024,2024_game_24,2024_ev24,266,2024,regular,2024_game_24,1721502000,2024-07-20 19:00:00+00:00,ATL,Atlas,CAN,Cannons,12,17,3,3,final,event_list_endpoint,event_list_endpoint,23,23,True,200,
2024,2024_game_25,2024_ev25,267,2024,regular,2024_game_25,1721511000,2024-07-20 21:30:00+00:00,ARC,Archers,RED,Redwoods,15,8,3,3,final,event_list_endpoint,event_list_endpoint,24,24,True,200,
2024,2024_game_27,2024_ev27,269,2024,regular,2024_game_27,1722106800,2024-07-27 19:00:00+00:00,OUT,Outlaws,CAN,Cannons,10,12,3,3,final,event_list_endpoint,event_list_endpoint,25,25,True,200,
2024,2024_game_26,2024_ev26,268,2024,regular,2024_game_26,1722115800,2024-07-27 21:30:00+00:00,CHA,Chaos,RED,Redwoods,8,10,3,3,final,event_list_endpoint,event_list_endpoint,26,26,True,200,
2024,2024_game_28,2024_ev28,270,2024,regular,2024_game_28,1722193200,2024-07-28 19:00:00+00:00,WAT,Waterdogs,ATL,Atlas,11,12,3,3,final,event_list_endpoint,event_list_endpoint,27,27,True,200,
2024,2024_game_29,2024_ev29,271,2024,regular,2024_game_29,1722202200,2024-07-28 21:30:00+00:00,WHP,Whipsnakes,RED,Redwoods,18,13,3,3,final,event_list_endpoint,event_list_endpoint,28,28,True,200,
2024,2024_game_30,2024_ev30,272,2024,regular,2024_game_30,1722704400,2024-08-03 17:00:00+00:00,WAT,Waterdogs,WHP,Whipsnakes,6,12,3,3,final,event_list_endpoint,event_list_endpoint,29,29,True,200,
2024,2024_game_31,2024_ev31,273,2024,regular,2024_game_31,1722713400,2024-08-03 19:30:00+00:00,OUT,Outlaws,RED,Redwoods,18,5,3,3,final,event_list_endpoint,event_list_endpoint,30,30,True,200,
2024,2024_game_32,2024_ev32,274,2024,regular,2024_game_32,1722789000,2024-08-04 16:30:00+00:00,CHA,Chaos,ARC,Archers,15,14,3,3,final,event_list_endpoint,event_list_endpoint,31,31,True,200,
2024,2024_game_33,2024_ev33,275,2024,regular,2024_game_33,1722798000,2024-08-04 19:00:00+00:00,CAN,Cannons,WHP,Whipsnakes,14,16,3,3,final,event_list_endpoint,event_list_endpoint,32,32,True,200,
2024,2024_game_34,2024_ev34,276,2024,regular,2024_game_34,1723248000,2024-08-10 00:00:00+00:00,WHP,Whipsnakes,OUT,Outlaws,16,9,3,3,final,event_list_endpoint,event_list_endpoint,33,33,True,200,
2024,2024_game_35,2024_ev35,277,2024,regular,2024_game_35,1723257000,2024-08-10 02:30:00+00:00,WAT,Waterdogs,RED,Redwoods,12,13,3,3,final,event_list_endpoint,event_list_endpoint,34,34,True,200,
2024,2024_game_36,2024_ev36,278,2024,regular,2024_game_36,1723314600,2024-08-10 18:30:00+00:00,ATL,Atlas,ARC,Archers,15,11,3,3,final,event_list_endpoint,event_list_endpoint,35,35,True,200,
