season,game_id,game_slug,game_number,game_date_utc,team_rows,combined_time_in_possession_raw,combined_time_in_possession_pct_raw,combined_touches,combined_passes,combined_offensive_sequence_proxy,min_implied_game_clock,max_implied_game_clock,median_implied_game_clock,implied_clock_range,possession_data_status,possession_time_available,combined_time_in_possession_display,median_implied_game_clock_display,possession_data_note
2022,2022_ev2,redwoods-atlas-2022-6-04,2,2022-06-04,2,2590,0.89931,439,333,112,2879.9702712746193,2880.0,2879.9851356373097,0.0297287253806644,normal,True,43:10,48:00,Normal possession clock.
2022,2022_ev20,whipsnakes-waterdogs-2022-7-2,20,2022-07-03,2,2695,0.93577,543,415,132,2879.979700583608,2879.982715782651,2879.9812081831296,0.0030151990431477316,normal,True,44:55,48:00,Normal possession clock.
2022,2022_ev23,redwoods-atlas-2022-7-23,21,2022-07-23,2,2660,0.92361,475,357,121,2880.0,2880.0073375983125,2880.003668799156,0.007337598312460614,normal,True,44:20,48:00,Normal possession clock.
2022,2022_ev24,whipsnakes-chaos-2022-7-23,22,2022-07-23,2,2640,0.9166700000000001,499,390,113,2879.984400896948,2879.996037838641,2879.9902193677945,0.011636941692813707,normal,True,44:00,48:00,Normal possession clock.
2022,2022_ev25,cannons-archers-2022-7-24,23,2022-07-24,2,2675,0.92882,523,408,119,2879.9793734691248,2880.011830600588,2879.9956020348563,0.032457131463161204,normal,True,44:35,48:00,Normal possession clock.
2022,2022_ev26,chrome-waterdogs-2022-7-24,24,2022-07-24,2,2831,0.94147,570,451,126,3006.9990495117945,3007.000313446871,3006.999681479333,0.0012639350766221469,normal,True,47:11,50:07,Normal possession clock.
2022,2022_ev27,archers-atlas-2022-7-30,25,2022-07-30,2,2642,0.91736,525,426,103,2879.996098227132,2880.009462043407,2880.0027801352694,0.013363816275159479,normal,True,44:02,48:00,Normal possession clock.
2022,2022_ev28,chrome-whipsnakes-2022-7-30,26,2022-07-30,2,2686,0.9326399999999999,503,410,100,2879.9895982316993,2880.0033957298697,2879.9964969807843,0.01379749817033371,normal,True,44:46,48:00,Normal possession clock.
2022,2022_ev29,waterdogs-cannons-2022-7-31,27,2022-07-31,2,2639,0.91632,489,376,115,2879.9866047134665,2880.0109454097687,2879.9987750616174,0.024340696302260767,normal,True,43:59,48:00,Normal possession clock.
2022,2022_ev3,waterdogs-cannons-2022-6-05,3,2022-06-05,2,2608,0.90556,456,344,113,2879.98420844848,2879.9879687186685,2879.986088583574,0.0037602701886498835,normal,True,43:28,48:00,Normal possession clock.
2022,2022_ev30,redwoods-chaos-2022-7-31,28,2022-07-31,2,2684,0.93194,554,448,109,2880.0099525181945,2880.0177916157013,2880.013872066948,0.007839097506803228,normal,True,44:44,48:00,Normal possession clock.
2022,2022_ev31,cannons-redwoods-2022-8-5,29,2022-08-06,2,2697,0.93646,542,421,125,2879.988154290368,2880.004038568328,2879.9960964293477,0.015884277959685278,normal,True,44:57,48:00,Normal possession clock.
2022,2022_ev32,chaos-chrome-2022-8-6,30,2022-08-06,2,2671,0.92743,558,455,105,2879.9712259788307,2880.0237834222116,2879.997504700521,0.05255744338091972,normal,True,44:31,48:00,Normal possession clock.
2022,2022_ev33,waterdogs-atlas-2022-8-6,31,2022-08-06,2,2731,0.9016200000000001,559,436,127,3028.968486983754,3029.0119699736256,3028.9902284786895,0.04348298987179078,normal,True,45:31,50:29,Normal possession clock.
2022,2022_ev34,archers-whipsnakes-2022-8-6,32,2022-08-06,2,2584,0.89722,538,431,108,2879.9869462348047,2880.0211516307527,2880.0040489327785,0.034205395947992656,normal,True,43:04,48:00,Normal possession clock.
2022,2022_ev35,atlas-whipsnakes-2022-8-12,33,2022-08-13,2,2626,0.9117999999999999,498,378,124,2880.0069397757584,2880.0284008964036,2880.017670336081,0.021461120645199117,normal,True,43:46,48:00,Normal possession clock.
2022,2022_ev36,waterdogs-redwoods-2022-8-12,34,2022-08-13,2,2652,0.92083,504,394,111,2880.003743302997,2880.016214025132,2880.0099786640644,0.012470722134821699,normal,True,44:12,48:00,Normal possession clock.
2022,2022_ev37,chaos-archers-2022-8-13,35,2022-08-13,2,2674,0.9284699999999999,568,464,106,2880.0032657726615,2880.0109454097687,2880.007105591215,0.007679637107230519,normal,True,44:34,48:00,Normal possession clock.
2022,2022_ev38,cannons-chrome-2022-8-13,36,2022-08-13,2,2729,0.94757,551,450,103,2879.971110007674,2880.022199758181,2879.9966548829275,0.051089750507344434,normal,True,45:29,48:00,Normal possession clock.
2022,2022_ev39,chrome-redwoods-2022-8-20,37,2022-08-20,2,2676,0.9291699999999999,500,396,109,2879.9752924371696,2880.0077838048214,2879.9915381209958,0.03249136765180083,normal,True,44:36,48:00,Normal possession clock.
2022,2022_ev4,chrome-archers-2022-6-05,4,2022-06-05,2,2697,0.9364600000000001,565,459,109,2879.9930076042306,2879.996658452028,2879.9948330281295,0.0036508477974166453,normal,True,44:57,48:00,Normal possession clock.
2022,2022_ev40,archers-waterdogs-2022-8-20,38,2022-08-21,2,2663,0.92466,538,419,121,2879.9724074499886,2879.984110432494,2879.9782589412416,0.011702982505539694,normal,True,44:23,48:00,Normal possession clock.
2022,2022_ev41,whipsnakes-cannons-2022-8-21,39,2022-08-21,2,2694,0.93542,442,324,123,2879.9761950307125,2880.003441378272,2879.989818204492,0.027246347559412243,normal,True,44:54,48:00,Normal possession clock.
2022,2022_ev42,atlas-chaos-2022-8-21,40,2022-08-21,2,2725,0.94618,493,377,123,2879.992268477132,2880.0090176407593,2880.0006430589456,0.0167491636275372,normal,True,45:25,48:00,Normal possession clock.
2022,2022_ev5,chrome-redwoods-2022-6-10,5,2022-06-10,2,2672,0.92777,480,381,105,2880.0148934189706,2880.036864471865,2880.025878945418,0.021971052894514287,normal,True,44:32,48:00,Normal possession clock.
2022,2022_ev6,chaos-archers-2022-6-10,6,2022-06-11,2,2637,0.9156200000000001,557,449,114,2880.0074442841856,2880.0230566534915,2880.0152504688385,0.015612369305927132,normal,True,43:57,48:00,Normal possession clock.
2022,2022_ev7,atlas-cannons-2022-6-11,7,2022-06-11,2,2670,0.92708,527,415,116,2879.993537181403,2880.029633745428,2880.0115854634155,0.036096564024774125,normal,True,44:30,48:00,Normal possession clock.
2022,2022_ev8,whipsnakes-waterdogs-2022-6-11,8,2022-06-12,2,2956,0.93397,559,438,127,3164.9735807432976,3164.999462192105,3164.986521467701,0.025881448807467677,extended_or_ot_clock,True,49:16,52:45,Provider clock appears longer than regulation; likely overtime or extended provider denominator.
2022,2022_ev9,waterdogs-chrome-2022-6-17,9,2022-06-17,2,2617,0.90648,477,371,113,2886.9837511694955,2887.0019595035924,2886.992855336544,0.018208334096925682,normal,True,43:37,48:07,Normal possession clock.
2023,2023_ev1,game-1-2023-06-02,1,2023-06-03,2,2561,0.88924,489,371,127,2879.96199637778,2880.0028962945535,2879.9824463361665,0.04089991677346916,normal,True,42:41,48:00,Normal possession clock.
2023,2023_ev10,game-10-2023-06-16,10,2023-06-17,2,2706,0.93958,563,456,115,2879.9934545603305,2880.0284008964036,2880.0109277283673,0.03494633607306241,normal,True,45:06,48:00,Normal possession clock.
2023,2023_ev11,game-11-2023-06-16,11,2023-06-17,2,2682,0.93125,550,429,129,2879.992910786681,2880.0066686116784,2879.99978969918,0.013757824997355783,normal,True,44:42,48:00,Normal possession clock.
2023,2023_ev12,game-12-2023-06-16,12,2023-06-17,2,2621,0.91007,479,362,125,2879.990004373087,2880.0074442841856,2879.998724328636,0.017439911098790617,normal,True,43:41,48:00,Normal possession clock.
2023,2023_ev13,game-13-2023-07-07,13,2023-07-08,2,2740,0.95139,561,446,118,2879.982236038637,2880.009580073447,2879.995908056042,0.02734403481008485,normal,True,45:40,48:00,Normal possession clock.
2023,2023_ev14,game-14-2023-07-07,14,2023-07-09,2,2692,0.93472,496,374,128,2880.00348827069,2880.010083186287,2880.0067857284885,0.006594915596906503,normal,True,44:52,48:00,Normal possession clock.
2023,2023_ev15,game-15-2023-07-07,15,2023-07-09,2,2703,0.9385399999999999,587,460,135,2879.987427067167,2880.0260762263974,2880.0067516467825,0.03864915923031731,normal,True,45:03,48:00,Normal possession clock.
2023,2023_ev16,game-16-2023-07-07,16,2023-07-09,2,2667,0.92604,502,383,130,2879.996268830745,2880.0128715659066,2880.004570198326,0.016602735161541204,normal,True,44:27,48:00,Normal possession clock.
2023,2023_ev17,game-17-2023-07-14,17,2023-07-14,2,0,0.0,527,410,123,,,,,missing_possession_time,False,,,Possession time is unavailable even though touches/passes exist.
2023,2023_ev18,game-18-2023-07-14,18,2023-07-15,2,2702,0.9381900000000001,479,370,115,2880.0,2880.0262192998625,2880.0131096499313,0.026219299862532353,normal,True,45:02,48:00,Normal possession clock.
2023,2023_ev19,game-19-2023-07-14,19,2023-07-15,2,0,0.0,588,477,120,,,,,missing_possession_time,False,,,Possession time is unavailable even though touches/passes exist.
2023,2023_ev2,game-2-2023-06-02,2,2023-06-03,2,2642,0.91736,586,462,129,2879.992910786681,2880.0137347897935,2880.0033227882373,0.020824003112466016,normal,True,44:02,48:00,Normal possession clock.
2023,2023_ev20,game-20-2023-07-14,20,2023-07-16,2,2658,0.92292,486,375,120,2879.965867071205,2880.009580073447,2879.987723572326,0.043713002241929644,normal,True,44:18,48:00,Normal possession clock.
2023,2023_ev23,game-23-2023-07-28,21,2023-07-29,2,2742,0.9520900000000001,543,425,127,2879.97370637415,2879.9862448418157,2879.979975607983,0.012538467665763164,normal,True,45:42,48:00,Normal possession clock.
2023,2023_ev24,game-24-2023-07-28,22,2023-07-30,2,2758,0.95764,584,474,114,2879.9755453175835,2880.0160112078456,2879.9957782627143,0.040465890262112225,normal,True,45:58,48:00,Normal possession clock.
2023,2023_ev25,game-25-2023-07-28,23,2023-07-30,2,2646,0.91875,547,417,135,2879.9799279556983,2880.031045570462,2880.00548676308,0.05111761476382526,normal,True,44:06,48:00,Normal possession clock.
2023,2023_ev26,game-26-2023-07-28,24,2023-07-30,2,2624,0.9111100000000001,498,371,132,2879.989737230335,2880.018042399639,2880.003889814987,0.028305169304076117,normal,True,43:44,48:00,Normal possession clock.
2023,2023_ev27,game-27-2023-08-04,25,2023-08-05,2,2663,0.9095,551,429,129,2927.9777835912505,2927.987977797707,2927.982880694479,0.010194206456617394,normal,True,44:23,48:48,Normal possession clock.
2023,2023_ev28,game-28-2023-08-04,26,2023-08-05,2,2657,0.92257,559,452,120,2879.987427067167,2880.011607099676,2879.999517083422,0.024180032508866134,normal,True,44:17,48:00,Normal possession clock.
2023,2023_ev29,game-29-2023-08-04,27,2023-08-06,2,2703,0.93854,533,420,120,2879.9962136450768,2880.0124038219274,2880.004308733502,0.01619017685061408,normal,True,45:03,48:00,Normal possession clock.
2023,2023_ev3,game-3-2023-06-02,3,2023-06-04,2,2855,0.94008,616,494,130,3036.9739146901484,3036.9769328851285,3036.9754237876386,0.003018194980086264,normal,True,47:35,50:37,Normal possession clock.
2023,2023_ev30,game-30-2023-08-04,28,2023-08-06,2,2730,0.9479200000000001,544,418,133,2879.9748591438643,2880.003184523217,2879.9890218335404,0.02832537935273649,normal,True,45:30,48:00,Normal possession clock.
2023,2023_ev31,game-31-2023-08-11,29,2023-08-12,2,2715,0.9427099999999999,508,383,133,2879.9819860391804,2880.0064178415996,2879.9942019403898,0.02443180241925802,normal,True,45:15,48:00,Normal possession clock.
2023,2023_ev32,game-32-2023-08-11,30,2023-08-12,2,2705,0.9392400000000001,566,454,116,2879.9740396706284,2880.003585996683,2879.9888128336556,0.029546326054514793,normal,True,45:05,48:00,Normal possession clock.
2023,2023_ev33,game-33-2023-08-11,31,2023-08-12,2,2679,0.93021,501,365,141,2879.973052883716,2880.024252835813,2879.9986528597647,0.05119995209724948,normal,True,44:39,48:00,Normal possession clock.
2023,2023_ev34,game-34-2023-08-11,32,2023-08-13,2,3096,0.9612,657,506,160,3220.9701600812496,3220.9765182777633,3220.973339179506,0.0063581965137018415,extended_or_ot_clock,True,51:36,53:41,Provider clock appears longer than regulation; likely overtime or extended provider denominator.
2023,2023_ev35,game-35-2023-08-18,33,2023-08-19,2,2697,0.9364600000000001,509,381,133,2879.992708879218,2879.9967843720483,2879.994746625633,0.004075492830452276,normal,True,44:57,48:00,Normal possession clock.
2023,2023_ev36,game-36-2023-08-18,34,2023-08-19,2,2755,0.9566,510,386,129,2879.9867776790693,2879.996614258205,2879.991695968637,0.009836579135935608,normal,True,45:55,48:00,Normal possession clock.
2023,2023_ev37,game-37-2023-08-18,35,2023-08-20,2,2746,0.9391200000000001,562,445,125,2923.99952965155,2924.0311523574123,2924.0153410044813,0.03162270586244631,normal,True,45:46,48:44,Normal possession clock.
2023,2023_ev38,game-38-2023-08-18,36,2023-08-20,2,2700,0.9375,556,442,116,2879.9809114769746,2880.015432098766,2879.99817178787,0.0345206217912164,normal,True,45:00,48:00,Normal possession clock.
2023,2023_ev39,game-39-2023-08-25,37,2023-08-26,2,2682,0.9312499999999999,551,414,144,2880.0,2880.0,2880.0,0.0,normal,True,44:42,48:00,Normal possession clock.
2023,2023_ev4,game-4-2023-06-02,4,2023-06-04,2,2633,0.9142399999999999,569,450,131,2879.9829460669366,2879.992811250393,2879.987878658665,0.009865183456440718,normal,True,43:53,48:00,Normal possession clock.
2023,2023_ev40,game-40-2023-08-25,38,2023-08-26,2,2708,0.94028,553,443,117,2879.972121272465,2880.008912986965,2879.990517129715,0.03679171449994101,normal,True,45:08,48:00,Normal possession clock.
2023,2023_ev41,game-41-2023-08-25,39,2023-08-26,2,2756,0.95695,529,413,124,2879.982479194043,2879.9843532259247,2879.983416209984,0.001874031881470728,normal,True,45:56,48:00,Normal possession clock.
2023,2023_ev42,game-42-2023-08-25,40,2023-08-27,2,2692,0.93472,527,400,130,2879.9824791940428,2880.030117962018,2880.0062985780305,0.04763876797505873,normal,True,44:52,48:00,Normal possession clock.
2023,2023_ev5,game-5-2023-06-09,5,2023-06-09,2,2665,0.92535,532,418,122,2879.990615101865,2879.992268477132,2879.9914417894984,0.0016533752668692614,normal,True,44:25,48:00,Normal possession clock.
2023,2023_ev6,game-6-2023-06-09,6,2023-06-10,2,2654,0.92153,526,409,122,2879.9864271626407,2880.0,2879.9932135813206,0.01357283735933379,normal,True,44:14,48:00,Normal possession clock.
2023,2023_ev7,game-7-2023-06-09,7,2023-06-10,2,0,0.0,519,408,115,,,,,missing_possession_time,False,,,Possession time is unavailable even though touches/passes exist.
2023,2023_ev8,game-8-2023-06-09,8,2023-06-10,2,2713,0.9313400000000001,510,398,117,2912.990247815257,2913.0244755244753,2913.0073616698664,0.03422770921815754,normal,True,45:13,48:33,Normal possession clock.
2023,2023_ev9,game-9-2023-06-16,9,2023-06-16,2,2678,0.92986,505,387,128,2879.9809588035782,2880.0300688294296,2880.005513816504,0.049110025851405226,normal,True,44:38,48:00,Normal possession clock.
2024,2024_ev1,2024_game_1,1,2024-06-01,2,2722,0.9451400000000001,570,451,123,2879.971902713144,2880.019608644144,2879.995755678644,0.04770593099965481,normal,True,45:22,48:00,Normal possession clock.
2024,2024_ev10,2024_game_10,10,2024-06-15,2,2716,0.9430499999999999,492,379,118,2880.003536458679,2880.029350617586,2880.016443538132,0.025814158906996454,normal,True,45:16,48:00,Normal possession clock.
2024,2024_ev11,2024_game_11,11,2024-06-16,2,2538,0.8812599999999999,479,355,129,2879.966849302454,2879.967776584318,2879.967312943386,0.0009272818638237368,normal,True,42:18,48:00,Normal possession clock.
2024,2024_ev12,2024_game_12,12,2024-06-16,2,2839,0.95396,542,412,140,2976.0052711532476,2976.029833901715,2976.0175525274813,0.024562748467360507,normal,True,47:19,49:36,Normal possession clock.
2024,2024_ev13,2024_game_13,13,2024-06-28,2,2536,0.8805499999999999,506,380,130,2880.004239196672,2880.0286214024486,2880.0164302995604,0.02438220577641914,normal,True,42:16,48:00,Normal possession clock.
2024,2024_ev14,2024_game_14,14,2024-06-29,2,2682,0.93125,580,468,117,2879.9748591438643,2880.0230566534915,2879.998957898678,0.04819750962724356,normal,True,44:42,48:00,Normal possession clock.
2024,2024_ev15,2024_game_15,15,2024-06-29,2,2710,0.94097,517,393,133,2880.0,2880.0135530049556,2880.006776502478,0.013553004955610959,normal,True,45:10,48:00,Normal possession clock.
2024,2024_ev16,2024_game_16,16,2024-06-30,2,2629,0.9128499999999999,501,396,113,2879.972653078665,2880.0107916095235,2879.9917223440943,0.038138530858304875,normal,True,43:49,48:00,Normal possession clock.
2024,2024_ev17,2024_game_17,17,2024-07-05,2,2750,0.95486,578,465,121,2879.9824791940428,2880.0224782242203,2880.0024787091315,0.039999030177568784,normal,True,45:50,48:00,Normal possession clock.
2024,2024_ev18,2024_game_18,18,2024-07-06,2,2654,0.92153,459,344,122,2879.980474708646,2880.0074442841856,2879.9939594964158,0.026969575539624202,normal,True,44:14,48:00,Normal possession clock.
2024,2024_ev19,2024_game_19,19,2024-07-06,2,2613,0.90729,508,380,134,2879.996658452028,2880.014936868392,2880.00579766021,0.01827841636395533,normal,True,43:33,48:00,Normal possession clock.
2024,2024_ev2,2024_game_2,2,2024-06-01,2,2665,0.92535,573,455,123,2879.9755453175835,2880.0068469702155,2879.9911961438993,0.03130165263200979,normal,True,44:25,48:00,Normal possession clock.
2024,2024_ev20,2024_game_20,20,2024-07-06,2,2677,0.92951,504,392,118,2879.9962136450768,2880.025249536435,2880.0107315907558,0.02903589135803486,normal,True,44:37,48:00,Normal possession clock.
2024,2024_ev22,2024_game_22,21,2024-07-19,2,2604,0.90417,500,389,119,2879.9745014115288,2880.003441378272,2879.9889713949005,0.028939966743109835,normal,True,43:24,48:00,Normal possession clock.
2024,2024_ev23,2024_game_23,22,2024-07-20,2,2810,0.93293,523,395,139,3012.011586218072,3012.0207631363264,3012.016174677199,0.009176918254524935,normal,True,46:50,50:12,Normal possession clock.
2024,2024_ev24,2024_game_24,23,2024-07-20,2,2666,0.92569,486,372,119,2880.0064178415996,2880.0224782242203,2880.01444803291,0.01606038262070797,normal,True,44:26,48:00,Normal possession clock.
2024,2024_ev25,2024_game_25,24,2024-07-20,2,2655,0.92188,520,393,134,2879.9722829735174,2879.9965222683504,2879.984402620934,0.02423929483302345,normal,True,44:15,48:00,Normal possession clock.
2024,2024_ev26,2024_game_26,26,2024-07-27,2,2650,0.92014,543,433,117,2879.992708879218,2880.0,2879.9963544396087,0.007291120782156213,normal,True,44:10,48:00,Normal possession clock.
2024,2024_ev27,2024_game_27,25,2024-07-27,2,2681,0.9309000000000001,529,412,128,2879.9898725630856,2880.028012430516,2880.008942496801,0.038139867430345475,normal,True,44:41,48:00,Normal possession clock.
2024,2024_ev28,2024_game_28,27,2024-07-28,2,2635,0.91493,494,362,138,2879.980223311771,2880.0260762263974,2880.0031497690843,0.04585291462626628,normal,True,43:55,48:00,Normal possession clock.
2024,2024_ev29,2024_game_29,28,2024-07-28,2,2575,0.89409,573,441,137,2880.016214025132,2880.0319448950563,2880.024079460094,0.01573086992448225,normal,True,42:55,48:00,Normal possession clock.
2024,2024_ev3,2024_game_3,3,2024-06-02,2,2698,0.9368099999999999,561,449,120,2879.9850390387583,2879.987427067167,2879.9862330529627,0.0023880284088590997,normal,True,44:58,48:00,Normal possession clock.
2024,2024_ev30,2024_game_30,29,2024-08-03,2,2617,0.9086799999999999,490,372,130,2879.9794287183663,2880.02533879324,2880.002383755803,0.04591007487351817,normal,True,43:37,48:00,Normal possession clock.
2024,2024_ev31,2024_game_31,30,2024-08-03,2,2070,0.90235,415,310,110,2293.995472684418,2294.023299003883,2294.0093858441505,0.027826319465020788,short_or_provider_clock,True,34:30,38:14,Provider clock appears shorter than regulation; review before using possession time heavily.
2024,2024_ev32,2024_game_32,31,2024-08-04,2,2528,0.8777699999999999,502,378,129,2880.0228120618776,2880.028012430516,2880.0254122461965,0.005200368638270447,normal,True,42:08,48:00,Normal possession clock.
2024,2024_ev33,2024_game_33,32,2024-08-04,2,2712,0.94167,488,372,125,2879.9854637957665,2879.99591127466,2879.9906875352135,0.010447478893638618,normal,True,45:12,48:00,Normal possession clock.
2024,2024_ev34,2024_game_34,33,2024-08-10,2,2660,0.92393,479,370,119,2879.00010774701,2879.0119161520397,2879.0060119495247,0.011808405029569258,normal,True,44:20,47:59,Normal possession clock.
2024,2024_ev35,2024_game_35,34,2024-08-10,2,2866,0.92273,551,418,144,3105.9928443649374,3106.0080331419676,3106.0004387534527,0.015188777030289202,extended_or_ot_clock,True,47:46,51:46,Provider clock appears longer than regulation; likely overtime or extended provider denominator.
2024,2024_ev36,2024_game_36,35,2024-08-10,2,2573,0.89341,486,367,128,2879.9698333765405,2879.9829460669366,2879.9763897217385,0.013112690396155813,normal,True,42:53,48:00,Normal possession clock.
2024,2024_ev37,2024_game_37,36,2024-08-10,2,2714,0.94236,556,437,125,2880.0,2880.0064178415996,2880.0032089208,0.006417841599613894,normal,True,45:14,48:00,Normal possession clock.
2024,2024_ev38,2024_game_38,37,2024-08-17,2,2748,0.92091,541,423,127,2983.98513537427,2984.024059893778,2984.0045976340243,0.0389245195078729,normal,True,45:48,49:44,Normal possession clock.
2024,2024_ev39,2024_game_39,38,2024-08-17,2,2786,0.91585,584,454,134,3041.9676556602594,3041.9946488813057,3041.9811522707823,0.026993221046268445,normal,True,46:26,50:42,Normal possession clock.
2024,2024_ev4,2024_game_4,4,2024-06-02,2,2592,0.9,498,395,115,2879.9829460669366,2880.018565792527,2880.000755929732,0.03561972559054993,normal,True,43:12,48:00,Normal possession clock.
2024,2024_ev40,2024_game_40,39,2024-08-17,2,2591,0.8996500000000001,503,374,133,2879.984817213484,2880.030117962018,2880.007467587751,0.04530074853391852,normal,True,43:11,48:00,Normal possession clock.
2024,2024_ev41,2024_game_41,40,2024-08-18,2,2640,0.91667,506,373,140,2879.9733644081907,2880.0073375983125,2879.990351003252,0.033973190121741936,normal,True,44:00,48:00,Normal possession clock.
2024,2024_ev5,2024_game_5,5,2024-06-07,2,2703,0.9385399999999999,516,400,126,2879.9934545603305,2880.0177916157013,2880.005623088016,0.024337055370779126,normal,True,45:03,48:00,Normal possession clock.
2024,2024_ev6,2024_game_6,6,2024-06-08,2,2871,0.9111400000000001,547,412,145,3150.9794553272814,3151.0131156860357,3150.9962855066588,0.033660358754332265,extended_or_ot_clock,True,47:51,52:31,Provider clock appears longer than regulation; likely overtime or extended provider denominator.
2024,2024_ev7,2024_game_7,8,2024-06-08,2,2687,0.9329799999999999,534,415,122,2880.014113392286,2880.023357177118,2880.0187352847024,0.00924378483205146,normal,True,44:47,48:00,Normal possession clock.
2024,2024_ev8,2024_game_8,7,2024-06-08,2,2698,0.9368,512,399,122,2880.008710801394,2880.0290335960185,2880.018872198706,0.020322794624462404,normal,True,44:58,48:00,Normal possession clock.
2024,2024_ev9,2024_game_9,9,2024-06-15,2,2725,0.9445399999999999,535,417,124,2884.9961344823037,2885.010019072451,2885.0030767773774,0.013884590147426934,normal,True,45:25,48:05,Normal possession clock.
2025,2025_ev_1,2025_game_1,1,2025-05-30,2,2663,0.92465,559,444,124,2880.0,2880.022090294077,2880.011045147038,0.022090294076861028,normal,True,44:23,48:00,Normal possession clock.
2025,2025_ev_10,2025_game_10,10,2025-06-14,2,2662,0.92431,476,348,138,2879.976507110794,2879.9964251402016,2879.986466125498,0.019918029407563154,normal,True,44:22,48:00,Normal possession clock.
2025,2025_ev_11,2025_game_11,11,2025-06-14,2,2536,0.88056,444,323,128,2879.9706966415606,2880.0,2879.9853483207803,0.02930335843939247,normal,True,42:16,48:00,Normal possession clock.
2025,2025_ev_12,2025_game_12,12,2025-06-14,2,2704,0.93889,516,405,119,2879.975206977465,2880.016422046597,2879.995814512031,0.04121506913224948,normal,True,45:04,48:00,Normal possession clock.
2025,2025_ev_13,2025_game_13,13,2025-06-21,2,2611,0.90659,493,371,128,2880.019120458891,2880.0262192998625,2880.0226698793767,0.007098840971593745,normal,True,43:31,48:00,Normal possession clock.
2025,2025_ev_14,2025_game_14,14,2025-06-21,2,2677,0.92952,526,411,123,2879.9771073501756,2879.9854637957665,2879.981285572971,0.008356445590834483,normal,True,44:37,48:00,Normal possession clock.
2025,2025_ev_15,2025_game_15,15,2025-06-22,2,2696,0.93611,556,436,125,2879.996322430873,2880.009580073447,2880.00295125216,0.01325764257398987,normal,True,44:56,48:00,Normal possession clock.
2025,2025_ev_16,2025_game_16,16,2025-06-22,2,2658,0.92324,572,458,125,2878.980891719745,2879.0022996638954,2878.9915956918203,0.02140794415026903,normal,True,44:18,47:59,Normal possession clock.
2025,2025_ev_17,2025_game_17,17,2025-06-28,2,2663,0.92465,516,387,134,2880.007133144602,2880.010083186287,2880.0086081654445,0.0029500416849259636,normal,True,44:23,48:00,Normal possession clock.
2025,2025_ev_18,2025_game_18,18,2025-06-28,2,2720,0.94445,484,362,131,2879.9806225021193,2879.9849510910462,2879.982786796583,0.004328588926910015,normal,True,45:20,48:00,Normal possession clock.
2025,2025_ev_19,2025_game_19,19,2025-06-28,2,2679,0.93021,531,421,119,2879.9817289025923,2880.0064993094484,2879.9941141060203,0.024770406856077898,normal,True,44:39,48:00,Normal possession clock.
